micro_ap,CC_ap,CL_ap,macro_ap,micro_roc_auc,CC_roc_auc,CL_roc_auc,macro_roc_auc,mrr,test_time,train_time,cutoff,feat,dim,interleave,dataset
0.9823891689213838,0.9631476408917904,0.9925634962894552,0.9778555685906227,0.98128722722147,0.9612419958057676,0.9916476247585946,0.9764448102821811,0.9976867544044196,1.013054609298706,29.58400297164917,0.2,jina_v3,1024,True,LiO
0.9825754197002973,0.9634902182405359,0.9926907075115933,0.9780904628760646,0.981407843770028,0.9613712907188251,0.9917051416173156,0.9765382161680703,0.9977571222572977,1.0210909843444824,29.58400297164917,0.2,jina_v3,1024,True,LiO
0.981192808281818,0.9636240509223376,0.9904707326010569,0.9770473917616973,0.9795540687487847,0.961596950226829,0.9886004574281777,0.9750987038275034,0.9957730068157528,1.011411428451538,29.58400297164917,0.2,jina_v3,1024,True,LiO
0.9828962937805261,0.964013522789191,0.9928530930984606,0.9784333079438258,0.9817050974122269,0.9619294272781859,0.9918913155370459,0.9769103714076159,0.9978378388912276,1.0024726390838623,29.58400297164917,0.2,jina_v3,1024,True,LiO
0.9822957118938718,0.9636628209049095,0.9922762969430303,0.9779695589239699,0.9811375719298934,0.9616329788064532,0.9913002997632483,0.9764666392848507,0.997151883329926,0.9736270904541016,29.58400297164917,0.2,jina_v3,1024,True,LiO
0.9825555378664682,0.9613288845154766,0.9940773727720248,0.9777031286437508,0.9809616457584748,0.9593279661396246,0.9929471894016546,0.9761375777706396,0.9976052015446958,1.2469501495361328,60.350393295288086,0.4,jina_v3,1024,True,LiO
0.982600146396009,0.9611766994120676,0.9943163629935605,0.9777465312028141,0.9809368645846772,0.9588988758416561,0.9932576383656336,0.9760782571036448,0.9977307094051533,1.2741303443908691,60.350393295288086,0.4,jina_v3,1024,True,LiO
0.9826805383121507,0.9618071970677561,0.994142555069081,0.9779748760684186,0.9810520655230288,0.9595614920633566,0.9931020234123626,0.9763317577378596,0.9977382192137464,1.017530918121338,60.350393295288086,0.4,jina_v3,1024,True,LiO
0.9825625759755734,0.9614576679728942,0.9941306728088869,0.9777941703908906,0.980910483765509,0.9593215615050504,0.993021182466025,0.9761713719855377,0.9976847338662508,1.0554721355438232,60.350393295288086,0.4,jina_v3,1024,True,LiO
0.9824688371648247,0.9613000206337151,0.9940276242963084,0.9776638224650118,0.9807587002408471,0.9591994101288479,0.9928014305291633,0.9760004203290056,0.9976140145478987,1.0407681465148926,60.350393295288086,0.4,jina_v3,1024,True,LiO
0.9897880040189337,0.9771603403799002,0.9962138833843267,0.9866871118821134,0.9895021660169615,0.9786533183774878,0.995284764340763,0.9869690413591254,0.9990287940983997,1.0163109302520752,109.17763137817383,0.6000000000000001,jina_v3,1024,True,LiO
0.9898165922124172,0.9770889789710782,0.9963781712779576,0.9867335751245179,0.9896031730095934,0.9785465842488872,0.9956258596550684,0.9870862219519778,0.9988716539857819,1.2669119834899902,109.17763137817383,0.6000000000000001,jina_v3,1024,True,LiO
0.9898566410190844,0.9772301060140074,0.9964083625772385,0.986819234295623,0.9896235700661419,0.9786020844999108,0.9956164868309489,0.9871092856654299,0.9990131735387834,1.0216236114501953,109.17763137817383,0.6000000000000001,jina_v3,1024,True,LiO
0.9899238200618184,0.9775225838862059,0.9963863300435094,0.9869544569648576,0.9897299882344447,0.9788593556236873,0.995708369611131,0.9872838626174092,0.9988779207499948,1.0210976600646973,109.17763137817383,0.6000000000000001,jina_v3,1024,True,LiO
0.9899096467039483,0.977552726965774,0.9962909321439282,0.9869218295548511,0.989609484176021,0.9788013097785249,0.9954422183796188,0.9871217640790718,0.9990245498208205,0.9651985168457031,109.17763137817383,0.6000000000000001,jina_v3,1024,True,LiO
0.9926881362452727,0.9839776122534882,0.9972730501927857,0.990625331223137,0.992769867342267,0.9853672979867738,0.9970436852178578,0.9912054916023159,0.99935760480425,1.3409571647644043,146.56374835968018,0.8,jina_v3,1024,True,LiO
0.992133818972951,0.9834922766289866,0.9965988815508147,0.9900455790899007,0.9919631630813961,0.9849643085918264,0.9958382343818081,0.9904012714868172,0.9988313206077133,1.0598864555358887,146.56374835968018,0.8,jina_v3,1024,True,LiO
0.992634875855052,0.9838297257585195,0.9972812754472791,0.9905555006028992,0.9927229686750206,0.9852698537591436,0.997031426814,0.9911506402865717,0.9993745278888393,0.9892830848693848,146.56374835968018,0.8,jina_v3,1024,True,LiO
0.9925928120187861,0.9840277637154515,0.9972156091061984,0.990621686410825,0.9927577048295958,0.9853532838485152,0.9970962671253135,0.9912247754869143,0.999322121902674,0.9884033203125,146.56374835968018,0.8,jina_v3,1024,True,LiO
0.992525134261982,0.9835759211727445,0.9971290492945316,0.9903524852336381,0.9925768642564191,0.9851114169421104,0.9967945075845939,0.9909529622633522,0.9993437941677003,0.9924440383911133,146.56374835968018,0.8,jina_v3,1024,True,LiO
0.9835638501733466,0.9673665256120734,0.9927924936782304,0.9800795096451519,0.9826081157789767,0.9658032712718935,0.9919715206222216,0.9788873959470575,0.9977140263524937,0.9933533668518066,29.396074056625366,0.2,jina_v3,1024,False,LiO
0.9835510392587518,0.9676260824128283,0.9927181924506204,0.9801721374317244,0.9824953924450787,0.965946359934865,0.9917457709796615,0.9788460654572633,0.9978418878366265,1.068349838256836,29.396074056625366,0.2,jina_v3,1024,False,LiO
0.9836049774946076,0.9679025242136796,0.9925900457380961,0.9802462849758878,0.982616523573914,0.9662298930144139,0.9917555760345691,0.9789927345244915,0.9976696783688916,0.9601876735687256,29.396074056625366,0.2,jina_v3,1024,False,LiO
0.9839785644057599,0.9681990636533133,0.9929532680091667,0.98057616583124,0.9829365758626375,0.9664743599785032,0.9921021916651084,0.9792882758218058,0.9978193255694308,0.9590315818786621,29.396074056625366,0.2,jina_v3,1024,False,LiO
0.9838911747708734,0.9678962885165604,0.9931077743967773,0.9805020314566688,0.9829651763129152,0.9662352895380653,0.9923936719165704,0.9793144807273177,0.9978255790180788,0.9550571441650391,29.396074056625366,0.2,jina_v3,1024,False,LiO
0.9826238193056728,0.9608855624768655,0.9945308550190944,0.97770820874798,0.9812892305307618,0.9591086433024443,0.9935362318772243,0.9763224375898343,0.9975187293295128,1.051069736480713,60.68000388145447,0.4,jina_v3,1024,False,LiO
0.982555557630501,0.9605557192339955,0.9945664629633227,0.9775610910986592,0.9810143636244563,0.9585800996827806,0.9933376435807413,0.9759588716317609,0.997684132080295,1.1067943572998047,60.68000388145447,0.4,jina_v3,1024,False,LiO
0.9827246844603025,0.9610729340133558,0.9945409892917516,0.9778069616525538,0.9813362798439346,0.959050745765574,0.9935702872680489,0.9763105165168114,0.9977078451792069,1.106562852859497,60.68000388145447,0.4,jina_v3,1024,False,LiO
0.9828001477598903,0.9609355089394056,0.9947135596024705,0.9778245342709381,0.9813200992053823,0.9589980727011659,0.9936050058491636,0.9763015392751647,0.9976874417798574,1.027966022491455,60.68000388145447,0.4,jina_v3,1024,False,LiO
0.9824262843174749,0.9606867839459405,0.994298302658879,0.9774925433024098,0.9809763124043601,0.9588800509105471,0.9931738413181805,0.9760269461143638,0.9976237709627412,1.1481518745422363,60.68000388145447,0.4,jina_v3,1024,False,LiO
0.988526225996457,0.9742645128389871,0.9962813587571311,0.9852729357980591,0.9885817269832503,0.9755044126637581,0.996013594664664,0.985759003664211,0.9988949372360045,0.9555199146270752,101.19528532028198,0.6000000000000001,jina_v3,1024,False,LiO
0.9884889281065612,0.9743761745404471,0.9962329109265574,0.9853045427335023,0.9885163685828363,0.9755048900995518,0.9959654408028621,0.985735165451207,0.9989281456175875,0.9633815288543701,101.19528532028198,0.6000000000000001,jina_v3,1024,False,LiO
0.9884310851815662,0.9741984089185107,0.9961798339914348,0.9851891214549728,0.988451888046864,0.9753947724433328,0.9958464016757466,0.9856205870595397,0.9989923669567699,0.96990966796875,101.19528532028198,0.6000000000000001,jina_v3,1024,False,LiO
0.9886209445080211,0.9742701300436278,0.996353647514582,0.9853118887791049,0.9885979369300988,0.9754078963482019,0.996010673433665,0.9857092848909335,0.9989016999129088,1.0290677547454834,101.19528532028198,0.6000000000000001,jina_v3,1024,False,LiO
0.9887465256189554,0.9748153494615113,0.996356335022811,0.9855858422421611,0.9887481475762392,0.9758852971435623,0.996048285569166,0.9859667913563641,0.9989085664153693,0.9637765884399414,101.19528532028198,0.6000000000000001,jina_v3,1024,False,LiO
0.9931707874494886,0.9846738444668834,0.9975812483450169,0.9911275464059501,0.9932367905682452,0.986026395917678,0.9973360935619684,0.9916812447398232,0.99935760480425,1.1043086051940918,144.59960675239563,0.8,jina_v3,1024,False,LiO
0.993013118926699,0.984447928431559,0.997519032818689,0.9909834806251241,0.9931079426578203,0.9858401433866952,0.9972873175025188,0.991563730444607,0.9994156603038566,1.050203561782837,144.59960675239563,0.8,jina_v3,1024,False,LiO
0.9931301517614025,0.9844381334097466,0.99764488793058,0.9910415106701633,0.9931577354976528,0.9858498955299205,0.997335365834736,0.9915926306823283,0.9995188676067994,0.9934394359588623,144.59960675239563,0.8,jina_v3,1024,False,LiO
0.992913791634546,0.9844918899704594,0.997390908559268,0.9909413992648637,0.993034288373379,0.9858682818484513,0.9972077948807464,0.9915380383645989,0.9994230824703608,1.042219638824463,144.59960675239563,0.8,jina_v3,1024,False,LiO
0.9930118404615522,0.9841310632186152,0.9975947792858039,0.9908629212522095,0.9931529586423212,0.9856192449686634,0.9974417945254099,0.9915305197470367,0.99940869364562,0.9871103763580322,144.59960675239563,0.8,jina_v3,1024,False,LiO
0.9790038851190803,0.9577226194572463,0.9913796593658397,0.974551139411543,0.9781746983252991,0.9552429945126639,0.9907255859517881,0.972984290232226,0.9974008859487131,0.9445126056671143,28.052345514297485,0.2,jina_emb_8192,768,True,LiO
0.9791423539736694,0.9578801621309702,0.9916566204323488,0.9747683912816595,0.9782601651637408,0.9552891219830827,0.9909162354755694,0.973102678729326,0.9974721345336918,0.964512825012207,28.052345514297485,0.2,jina_emb_8192,768,True,LiO
0.9791083615849567,0.958108387837357,0.9913022628881967,0.9747053253627769,0.97821352827978,0.9555173879799158,0.9905335569105578,0.9730254724452367,0.9975178278365388,0.8828778266906738,28.052345514297485,0.2,jina_emb_8192,768,True,LiO
0.9794033629835358,0.958491562680502,0.9915069886875817,0.9749992756840418,0.9784963644599733,0.9558988425601606,0.9907178365095355,0.9733083395348481,0.9975961913225136,0.8946928977966309,28.052345514297485,0.2,jina_emb_8192,768,True,LiO
0.9791230763263803,0.9582424784966492,0.9915545923517847,0.974898535424217,0.9783781308066647,0.9556349914683582,0.9910736355459167,0.9733543135071374,0.997513556665401,0.8818323612213135,28.052345514297485,0.2,jina_emb_8192,768,True,LiO
0.9744138808917828,0.9437775038092369,0.9923564692342514,0.9680669865217442,0.9720983071609084,0.9400700726789566,0.9911772465822483,0.9656236596306025,0.9964743562967768,0.8743643760681152,57.282191038131714,0.4,jina_emb_8192,768,True,LiO
0.9744544310805523,0.943970519019093,0.9925263931945673,0.9682484561068301,0.9720606921172517,0.9399553712868388,0.991438465059192,0.9656969181730154,0.9966079792373449,1.0438101291656494,57.282191038131714,0.4,jina_emb_8192,768,True,LiO
0.9740624250832649,0.9444016698065855,0.9917673929984276,0.9680845314025066,0.9717603620181359,0.940255983306259,0.9907147122361348,0.9654853477711969,0.9964185758916949,1.0280978679656982,57.282191038131714,0.4,jina_emb_8192,768,True,LiO
0.9746989357929645,0.9442159533132788,0.9926061422108297,0.9684110477620542,0.9722144504136723,0.9403168078136326,0.9913446353344333,0.9658307215740329,0.9965425359069344,1.041618824005127,57.282191038131714,0.4,jina_emb_8192,768,True,LiO
0.9747309611159723,0.9438251383569315,0.9928782928599629,0.9683517156084471,0.9721671998974507,0.9397680156932431,0.9916235032612365,0.9656957594772397,0.9966394571097164,1.087857723236084,57.282191038131714,0.4,jina_emb_8192,768,True,LiO
0.9823589797960915,0.958163008283469,0.9950493678312398,0.9766061880573544,0.9816538863553791,0.9581284212705915,0.9940848874391175,0.9761066543548544,0.9981103872925219,0.873784065246582,99.22899866104126,0.6000000000000001,jina_emb_8192,768,True,LiO
0.9821005138359767,0.9579043593407187,0.9949645095147762,0.9764344344277475,0.9813867030396416,0.9575691625544367,0.9941177500887798,0.9758434563216083,0.9981803748071109,0.8953754901885986,99.22899866104126,0.6000000000000001,jina_emb_8192,768,True,LiO
0.9822781909481677,0.9584117586901791,0.9949232833845512,0.9766675210373652,0.9815757631332755,0.9580550665393845,0.9940649129348464,0.9760599897371155,0.9982458565178105,0.9000957012176514,99.22899866104126,0.6000000000000001,jina_emb_8192,768,True,LiO
0.9820812369965665,0.9576617759752181,0.9949903456319067,0.9763260608035624,0.9812536355669165,0.9571596207219732,0.994001828701595,0.9755807247117841,0.9981028686587661,0.885582447052002,99.22899866104126,0.6000000000000001,jina_emb_8192,768,True,LiO
0.9825952057601242,0.9588821041919176,0.9951658549635272,0.9770239795777224,0.9817949727579658,0.9583769102087141,0.9942533245577467,0.9763151173832304,0.9982736316188607,0.9650497436523438,99.22899866104126,0.6000000000000001,jina_emb_8192,768,True,LiO
0.9864684179235117,0.9665153285383984,0.9961012879481075,0.981308308243253,0.9863757295960582,0.9680833871461112,0.995726005967681,0.981904696556896,0.9987561111752705,1.028028964996338,140.538072347641,0.8,jina_emb_8192,768,True,LiO
0.9862499844909078,0.9658056169664148,0.9961485802955988,0.9809770986310068,0.9861628505200337,0.967447830628856,0.9957578198285745,0.9816028252287152,0.9989118777263173,1.0468027591705322,140.538072347641,0.8,jina_emb_8192,768,True,LiO
0.9863717158329627,0.9662990045037816,0.9960835528720501,0.9811912786879158,0.9862709068150078,0.9679845772211629,0.9956506164455982,0.9818175968333805,0.9988428765943526,0.9377012252807617,140.538072347641,0.8,jina_emb_8192,768,True,LiO
0.9853447994301813,0.9662097926892746,0.9947304825626817,0.9804701376259781,0.9848868824176333,0.9676369372948351,0.9937375694455908,0.9806872533702129,0.9977416082537669,0.9640393257141113,140.538072347641,0.8,jina_emb_8192,768,True,LiO
0.9862841563327489,0.9661358676137037,0.995972144051481,0.9810540058325924,0.9861682996290163,0.9677182591233268,0.9955492351118352,0.981633747117581,0.9988618554520368,0.9717514514923096,140.538072347641,0.8,jina_emb_8192,768,True,LiO
0.9757858578261646,0.9501110581264007,0.9926129659379499,0.9713620120321753,0.9737245211356268,0.9446790172078646,0.9920278137068143,0.9683534154573394,0.9971315754614805,0.9131956100463867,27.961235523223877,0.2,jina_emb_8192,768,False,LiO
0.9757678214709017,0.9501898418779258,0.9925068209779582,0.971348331427942,0.9737162572049441,0.9446781741739921,0.9919236805225082,0.9683009273482501,0.9973481039791107,0.9414684772491455,27.961235523223877,0.2,jina_emb_8192,768,False,LiO
0.9758304094661181,0.9506485035979286,0.9922841130584643,0.9714663083281965,0.9737733302459594,0.9451186079543328,0.9916811351595193,0.968399871556926,0.997373277810549,1.0514297485351562,27.961235523223877,0.2,jina_emb_8192,768,False,LiO
0.9762297491407512,0.9510130488872625,0.9926220982103405,0.9718175735488015,0.9740777941944616,0.9455407835593074,0.9918288809168957,0.9686848322381015,0.9974022886363282,0.9404885768890381,27.961235523223877,0.2,jina_emb_8192,768,False,LiO
0.9758857786755794,0.9508248994684634,0.9925439376632548,0.9716844185658591,0.9738933587888292,0.9453677891381882,0.9920795408669549,0.9687236650025716,0.9972974288579299,0.8826138973236084,27.961235523223877,0.2,jina_emb_8192,768,False,LiO
0.9727382566739853,0.9366202260713814,0.9933154511560925,0.964967838613737,0.9697476880117624,0.9297376553806649,0.9923845802134283,0.9610611177970466,0.9965839955469787,0.9517760276794434,57.89625930786133,0.4,jina_emb_8192,768,False,LiO
0.9724753589143851,0.9363954129308353,0.9931114579780572,0.9647534354544463,0.9694458834615977,0.929215324434889,0.9921636272110345,0.9606894758229617,0.9965646514932907,0.879317045211792,57.89625930786133,0.4,jina_emb_8192,768,False,LiO
0.9725458292482012,0.9369586288570091,0.9929737486175295,0.9649661887372694,0.9696034011811769,0.9295104735307881,0.9922582667010722,0.9608843701159302,0.9967322962770113,0.8905055522918701,57.89625930786133,0.4,jina_emb_8192,768,False,LiO
0.9729200431777706,0.9368275378269963,0.9936065930733615,0.9652170654501789,0.9698775779518937,0.9296390872313371,0.9927768801303799,0.9612079836808585,0.9967050107233378,0.9162542819976807,57.89625930786133,0.4,jina_emb_8192,768,False,LiO
0.9722743870260412,0.9363444370180759,0.992949001314416,0.964646719166246,0.969185300716987,0.9289934969542577,0.9920177623959319,0.9605056296750948,0.9964678526130932,0.9713680744171143,57.89625930786133,0.4,jina_emb_8192,768,False,LiO
0.9772308270704126,0.9453083870810886,0.994506746169934,0.9699075666255113,0.9757483008934951,0.9421282010956848,0.9937458875060707,0.9679370443008778,0.9977177404961628,0.9369065761566162,99.35172271728516,0.6000000000000001,jina_emb_8192,768,False,LiO
0.9771559451214258,0.9449488226599008,0.9946013927728113,0.9697751077163561,0.9756632612981203,0.9416917073578821,0.9938621828655849,0.9677769451117335,0.9975277477975696,0.9403729438781738,99.35172271728516,0.6000000000000001,jina_emb_8192,768,False,LiO
0.9772813984890152,0.945264924104945,0.9946610052859578,0.9699629646954514,0.975759155866671,0.9419191212683863,0.9939279034617338,0.96792351236506,0.9976332512959529,0.977741003036499,99.35172271728516,0.6000000000000001,jina_emb_8192,768,False,LiO
0.9771778834778049,0.9447204564026619,0.9946960041978884,0.9697082303002751,0.9755330379836227,0.9411970239770102,0.9938257385146786,0.9675113812458445,0.9975983045456843,0.9734995365142822,99.35172271728516,0.6000000000000001,jina_emb_8192,768,False,LiO
0.9775477545151595,0.9460120679669057,0.9946286697396154,0.9703203688532606,0.9759280736459905,0.942538057291537,0.9937396299538788,0.9681388436227079,0.9977093277423384,0.9811966419219971,99.35172271728516,0.6000000000000001,jina_emb_8192,768,False,LiO
0.9821135988753679,0.9529780270526603,0.9961170289864951,0.9745475280195777,0.9815450369523138,0.9522758753091318,0.9958747295959625,0.9740753024525471,0.9983206297878894,1.0173819065093994,139.07597613334656,0.8,jina_emb_8192,768,False,LiO
0.9818431158413758,0.9522793087848948,0.996115281517813,0.9741972951513539,0.9813000891810607,0.9515393440143098,0.995841367102368,0.9736903555583389,0.9981075088853298,0.9717018604278564,139.07597613334656,0.8,jina_emb_8192,768,False,LiO
0.9820796098232778,0.9531021791218752,0.9960409556125921,0.9745715673672337,0.981527341137477,0.9526989059249498,0.9957154215331092,0.9742071637290295,0.9983689611870499,0.9608461856842041,139.07597613334656,0.8,jina_emb_8192,768,False,LiO
0.9820483227669825,0.9530747201372481,0.9960320317207733,0.9745533759290107,0.9814734803173696,0.9522045179365798,0.9958209750077219,0.9740127464721509,0.9982271805078796,0.9901421070098877,139.07597613334656,0.8,jina_emb_8192,768,False,LiO
