micro_ap,CC_ap,CL_ap,macro_ap,micro_roc_auc,CC_roc_auc,CL_roc_auc,macro_roc_auc,mrr,test_time,train_time,cutoff,model,dataset
0.9693989933275146,0.7504184713793463,0.9785698401256057,0.8644941557524759,0.9674564916096552,0.7048235929911518,0.9777707739748512,0.8412971834830015,0.9972005225890934,6.641068696975708,31.91169786453247,0.2,HGE,OLD
0.9693026888678693,0.7522569182902303,0.9784253002046844,0.8653411092474574,0.9674151753519635,0.7064140223760647,0.9776386162428566,0.8420263193094606,0.9971546469604617,4.458267450332642,31.91169786453247,0.2,HGE,OLD
0.9695023751758621,0.7519725612829671,0.9786189471662623,0.8652957542246147,0.9675769235700631,0.7066461503757986,0.9777900113241025,0.8422180808499505,0.9972268172228614,3.8972012996673584,31.91169786453247,0.2,HGE,OLD
0.9692177329184858,0.7510049790560513,0.9782874609035827,0.864646219979817,0.9672821175563543,0.7039520599680078,0.9774554672534698,0.8407037636107388,0.9969119705539421,3.4760961532592773,31.91169786453247,0.2,HGE,OLD
0.9693372182578854,0.7487710090929303,0.9785221232826041,0.8636465661877673,0.9672786742044337,0.7014694691658838,0.9776001218830072,0.8395347955244454,0.9971237492281037,4.3308634757995605,31.91169786453247,0.2,HGE,OLD
0.9712428176977759,0.7652328150345218,0.9810981792271439,0.8731654971308329,0.9696591567253536,0.7135667643963259,0.9808408537751029,0.8472038090857144,0.9973167004300387,4.085643291473389,154.28145360946655,0.4,HGE,OLD
0.9712453178426882,0.7634428689401235,0.9812348470611691,0.8723388580006464,0.9696065590640605,0.7136151805353963,0.9809322082293188,0.8472736943823576,0.9970855587419024,5.469730854034424,154.28145360946655,0.4,HGE,OLD
0.971254488092978,0.7598034496273056,0.9813071871386487,0.8705553183829772,0.9696143416088693,0.7092376500454212,0.9810224876232534,0.8451300688343373,0.9970068708744555,2.0579495429992676,154.28145360946655,0.4,HGE,OLD
0.9710722718590545,0.7640511993036666,0.980983771523252,0.8725174854134593,0.9695677454771234,0.7139588963429644,0.9808030682923629,0.8473809823176637,0.9971852191565079,5.034464597702026,154.28145360946655,0.4,HGE,OLD
0.9711012764361077,0.7616505934192155,0.9810995641244719,0.8713750787718437,0.9695174118797316,0.7105168086765564,0.9808634093990827,0.8456901090378195,0.9973287637159587,3.133798122406006,154.28145360946655,0.4,HGE,OLD
0.971594800874385,0.7928869572140221,0.9809193925961709,0.8869031749050965,0.9706783179559643,0.7449832414729876,0.9811592288594283,0.863071235166208,0.9968575257636674,7.6258814334869385,189.13998126983643,0.6000000000000001,HGE,OLD
0.9714307323675715,0.7909930540439165,0.980900392220634,0.8859467231322753,0.9704867536392568,0.7448876100455801,0.9811049146619246,0.8629962623537524,0.9966418531148632,5.089588165283203,189.13998126983643,0.6000000000000001,HGE,OLD
0.971640137049858,0.7923266534383906,0.9810341714677772,0.8866804124530838,0.9706510779870736,0.7451322275542202,0.9811966860488427,0.8631644568015314,0.99689740283151,3.677133560180664,189.13998126983643,0.6000000000000001,HGE,OLD
0.9714100229010824,0.7913576898820261,0.9808721033894119,0.8861148966357191,0.9704776499425463,0.7440622804444386,0.9811075486495425,0.8625849145469906,0.9966580691682614,3.5857648849487305,189.13998126983643,0.6000000000000001,HGE,OLD
0.9715311773090378,0.791219577763455,0.9809866931472596,0.8861031354553572,0.9705905837922615,0.7444895464076352,0.9812077137705646,0.8628486300890998,0.9969612749107074,3.8634257316589355,189.13998126983643,0.6000000000000001,HGE,OLD
0.969823412557447,0.8166494908399548,0.9799880018442977,0.8983187463421263,0.9693651252251905,0.7817978095482481,0.9807512251557281,0.881274517351988,0.9964114127391164,4.647683382034302,312.9809408187866,0.8,HGE,OLD
0.969545216689699,0.8178032233900027,0.9797125567893679,0.8987578900896853,0.9691295410647904,0.7837794920210976,0.9804871933229746,0.8821333426720361,0.9962395679921452,2.1700832843780518,312.9809408187866,0.8,HGE,OLD
0.9698192290718873,0.8169330880265928,0.9799414588455385,0.8984372734360657,0.9695069895688309,0.7834427051183765,0.9808007652381757,0.8821217351782762,0.9966504592112371,5.247682571411133,312.9809408187866,0.8,HGE,OLD
0.969976320757207,0.8159512378128932,0.9801954162853648,0.898073327049129,0.9695049178474794,0.7818008763915065,0.9809162228513266,0.8813585496214166,0.9958765570356397,3.0266194343566895,312.9809408187866,0.8,HGE,OLD
0.9700785807841112,0.8163162460711153,0.9802824074662959,0.8982993267687056,0.9695248375147487,0.782593511632641,0.9809213365758301,0.8817574241042356,0.9965583822185538,5.394914627075195,312.9809408187866,0.8,HGE,OLD
0.973682623020598,0.7971179534152446,0.9819821377857546,0.8895500456004997,0.973070985880921,0.7730666886595847,0.982538764082242,0.8778027263709134,0.9975660952346707,3.146301746368408,76.816903591156,0.2,R-HGE,OLD
0.9734268405110508,0.7956615143357777,0.9817477475211518,0.8887046309284647,0.972849316796041,0.7713566092071944,0.9823215285563621,0.8768390688817782,0.9976108923530576,5.100591659545898,76.816903591156,0.2,R-HGE,OLD
0.9735758688524584,0.7972869683580035,0.9818673759508837,0.8895771721544437,0.9728991496438187,0.7733334450367351,0.9823480306362273,0.8778407378364812,0.9975666474875337,4.957688331604004,76.816903591156,0.2,R-HGE,OLD
0.9734673632399051,0.7972672448851181,0.9817278052576329,0.8894975250713755,0.9728731404531175,0.7728156394008048,0.9822863811873921,0.8775510102940984,0.997583379043063,5.059125661849976,76.816903591156,0.2,R-HGE,OLD
0.9735861839634915,0.7948303842192297,0.9819264042412895,0.8883783942302597,0.9729869801037742,0.7707485976618121,0.9824918981213132,0.8766202478915627,0.9974879644118299,5.225529909133911,76.816903591156,0.2,R-HGE,OLD
0.9775302364790281,0.8330830569173386,0.9843056223447714,0.908694339631055,0.9778162039515443,0.8187320276749634,0.985002066898105,0.9018670472865342,0.9980310623023065,2.2907087802886963,160.56764817237854,0.4,R-HGE,OLD
0.9774070525891508,0.8304042302255983,0.9842744137426401,0.9073393219841193,0.9777579869057985,0.8171976257030736,0.985038875492951,0.9011182505980123,0.9977692611110519,5.402451276779175,160.56764817237854,0.4,R-HGE,OLD
0.977673717188833,0.8299801647165148,0.9845297797394971,0.9072549722280059,0.9779575021194125,0.817031085494726,0.9852158301625358,0.9011234578286309,0.9977058597830025,2.1570961475372314,160.56764817237854,0.4,R-HGE,OLD
0.9775240811292193,0.8316800536501018,0.984361814173109,0.9080209339116054,0.9778023050625463,0.8176169957109695,0.9850694198985175,0.9013432078047434,0.9980002346391357,5.774369716644287,160.56764817237854,0.4,R-HGE,OLD
0.9774810296470778,0.8312302583279669,0.9843035836815841,0.9077669210047755,0.9778250765699251,0.8173779270618187,0.9850556080615093,0.901216767561664,0.9980012365683097,5.4711692333221436,160.56764817237854,0.4,R-HGE,OLD
0.9784128432175541,0.8574050717433689,0.9846026265614499,0.9210038491524094,0.9788744129810334,0.8468796813188423,0.9853591923986295,0.9161194368587359,0.9975356994315818,3.9277889728546143,275.1223454475403,0.6000000000000001,R-HGE,OLD
0.9781350011176722,0.8547302138824773,0.9844158546049537,0.9195730342437155,0.978676184367078,0.8447679265494823,0.9852451639256817,0.915006545237582,0.9974424020627132,2.819760322570801,275.1223454475403,0.6000000000000001,R-HGE,OLD
0.9784249945247658,0.8568241638432463,0.984640236087677,0.9207321999654616,0.978875957751521,0.8465469875690331,0.9853854780411987,0.9159662328051159,0.9976015826134382,3.433211326599121,275.1223454475403,0.6000000000000001,R-HGE,OLD
0.9784359425287829,0.8558745541938463,0.9846930162436289,0.9202837852187375,0.9788877908610618,0.8458753680835076,0.9854390298905715,0.9156571989870396,0.9975651976962401,3.2478935718536377,275.1223454475403,0.6000000000000001,R-HGE,OLD
0.9784132630297773,0.8560034275811123,0.984654997023549,0.9203292123023306,0.9788756443388561,0.8461737351140555,0.9853967706604281,0.9157852528872418,0.9975499369290695,3.3161206245422363,275.1223454475403,0.6000000000000001,R-HGE,OLD
0.9771584380322811,0.8639613514311654,0.9840712649735998,0.9240163082023826,0.9779456825116113,0.8537906546309819,0.9851692425359654,0.9194799485834737,0.9974774270246904,5.6850574016571045,442.2405655384064,0.8,R-HGE,OLD
0.9773063185917577,0.8635949686121084,0.9842206984818662,0.9239078335469872,0.9779845329521344,0.8532345875243676,0.9852131060299767,0.9192238467771722,0.9975699558173785,2.3098762035369873,442.2405655384064,0.8,R-HGE,OLD
0.9773609696233855,0.8632159612820829,0.9842696054605427,0.9237427833713128,0.9781962137817182,0.8538762110682375,0.9853903507344098,0.9196332809013237,0.9975737930357055,5.226206064224243,442.2405655384064,0.8,R-HGE,OLD
0.9774305774163594,0.8640441952231863,0.9843400919693178,0.9241921435962521,0.9781588183300736,0.8543596114426114,0.9853583991040488,0.9198590052733301,0.9973107980667216,3.1351442337036133,442.2405655384064,0.8,R-HGE,OLD
0.9774002744600637,0.8638574770049601,0.9842713044413064,0.9240643907231332,0.978101931857634,0.8536431896430294,0.985269034732369,0.9194561121876992,0.9975016950151815,5.095998525619507,442.2405655384064,0.8,R-HGE,OLD
0.9598883885456612,0.6553015324732985,0.9705065324226123,0.8129040324479554,0.9583101660521004,0.6461638236770884,0.9696882241677021,0.8079260239223952,0.9956063861346086,7.055067777633667,60.45705056190491,0.2,VGAE,OLD
0.9602114728039262,0.6599829033605418,0.9707352023850688,0.8153590528728053,0.9586464351882268,0.6507291319678539,0.969903244151628,0.8103161880597409,0.9957394621548566,5.154591798782349,60.45705056190491,0.2,VGAE,OLD
0.9600892020241791,0.6611316615015654,0.9705900745866862,0.8158608680441258,0.9585345725507208,0.650552304640436,0.9697859137274631,0.8101691091839496,0.995596291235136,2.240011215209961,60.45705056190491,0.2,VGAE,OLD
0.9599627265168398,0.6598266796399447,0.9704891683509136,0.8151579239954292,0.958295527939539,0.6484270470907979,0.9695626021192532,0.8089948246050256,0.9957572378734335,4.690082311630249,60.45705056190491,0.2,VGAE,OLD
0.9599817394460844,0.656406841170163,0.9705882571457237,0.8134975491579434,0.9584665852832888,0.648005371593374,0.9698150418830966,0.8089102067382353,0.9954378675875466,5.032336950302124,60.45705056190491,0.2,VGAE,OLD
0.9603686209577474,0.6874752997158904,0.9719714585448844,0.8297233791303874,0.9591826575219597,0.6760172359151061,0.971820648694606,0.8239189423048561,0.9960914454277285,9.96146535873413,207.54206371307373,0.4,VGAE,OLD
0.9603268592502808,0.6849556895208466,0.9720016165609776,0.8284786530409121,0.9590461184180947,0.6745006092001754,0.9717577335532761,0.8231291713767257,0.9957313021260871,2.9029972553253174,207.54206371307373,0.4,VGAE,OLD
0.9601373554943985,0.6844283894403538,0.9718410993374021,0.828134744388878,0.9589004764847611,0.6728455255284034,0.9716509684906819,0.8222482470095427,0.9959472854006353,5.19616961479187,207.54206371307373,0.4,VGAE,OLD
0.9603428392421913,0.6877751076800188,0.971926055276914,0.8298505814784665,0.9592136027975543,0.6758518991946445,0.9718412142126522,0.8238465567036484,0.9960680169082384,3.102809429168701,207.54206371307373,0.4,VGAE,OLD
0.9601194608019269,0.6846845105262774,0.9717503833772859,0.8282174469517817,0.9589389565395045,0.6725886642895467,0.971609846264372,0.8220992552769593,0.995850567115811,5.211053133010864,207.54206371307373,0.4,VGAE,OLD
0.9611419413251795,0.6976998117660749,0.973095583899775,0.835397697832925,0.9609435918380813,0.6998651007199524,0.9739796519191393,0.8369223763195459,0.9961936780812422,5.045581579208374,132.11945486068726,0.6000000000000001,VGAE,OLD
0.9606668305637162,0.6978879727189714,0.972678137775432,0.8352830552472017,0.9605349383998469,0.6987816768409488,0.9736532762557462,0.8362174765483474,0.9962294491114253,4.6222028732299805,132.11945486068726,0.6000000000000001,VGAE,OLD
0.9607748224407846,0.6973135409842435,0.9727765782099143,0.8350450595970789,0.9606982594453294,0.6999527371146875,0.9737891205906967,0.8368709288526921,0.9964132358990714,3.6332266330718994,132.11945486068726,0.6000000000000001,VGAE,OLD
0.9603002006318914,0.6940956326206029,0.97235106360578,0.8332233481131914,0.9603222640184554,0.6982528279253771,0.9734647656307152,0.8358587967780462,0.9960040121659226,3.4569313526153564,132.11945486068726,0.6000000000000001,VGAE,OLD
0.9610280389255821,0.6967799692326787,0.9730425783046852,0.8349112737686819,0.9608441212671284,0.7003126589800845,0.9739444739783969,0.8371285664792407,0.9963167038623435,3.1611263751983643,132.11945486068726,0.6000000000000001,VGAE,OLD
0.9596520105349999,0.6891485628895786,0.9744160480302138,0.8317823054598962,0.9600365457786538,0.6967804378578577,0.9760638848746277,0.8364221613662427,0.9967307257739655,5.7326438426971436,396.73065662384033,0.8,VGAE,OLD
0.959801574125525,0.688565784536256,0.9745234828464503,0.8315446336913532,0.9601218658736688,0.6973788213530142,0.9760807958494523,0.8367298086012332,0.997039764359352,1.9420416355133057,396.73065662384033,0.8,VGAE,OLD
0.9598501069027657,0.6880077849930619,0.9745523383434511,0.8312800616682565,0.9602138778140547,0.695675639729002,0.9761553158492827,0.8359154777891424,0.9967977997151416,5.247826337814331,396.73065662384033,0.8,VGAE,OLD
0.9592954662739765,0.6851249530123812,0.9740637680690034,0.8295943605406924,0.9597470119378195,0.6951364950969394,0.9757480057961462,0.8354422504465429,0.9967803253565956,3.9438588619232178,396.73065662384033,0.8,VGAE,OLD
0.9598090493250879,0.6898117365598373,0.9744741014865973,0.8321429190232172,0.9602569503231602,0.6979234908210434,0.9761667267462788,0.8370451087836611,0.9965657518497775,2.177886486053467,396.73065662384033,0.8,VGAE,OLD
0.9440179693398326,0.6246659540200769,0.9555839435789483,0.7901249487995126,0.9463248072805475,0.6439738757512123,0.9584077543559906,0.8011908150536015,0.9937696086521609,3.4684383869171143,12.266092300415039,0.2,GCN,OLD
0.9439838450609981,0.6281890847383698,0.9554889209139763,0.791839002826173,0.9462932433018928,0.6475490530336669,0.9582848422413637,0.8029169476375153,0.9936565875673972,4.353077411651611,12.266092300415039,0.2,GCN,OLD
0.9441536267571972,0.6240613131933515,0.9557776651380486,0.7899194891657,0.9462277405708782,0.6436476420487603,0.9583685999499291,0.8010081209993447,0.9937236040434761,4.4695916175842285,12.266092300415039,0.2,GCN,OLD
0.9441253759417413,0.6276321734619934,0.9556020822196009,0.7916171278407971,0.9462497237108346,0.6463715934033964,0.9582191979761074,0.802295395689752,0.9935259750445572,1.2325429916381836,12.266092300415039,0.2,GCN,OLD
0.9433100959446676,0.6264286593644597,0.9548438369140914,0.7906362481392755,0.9457694432557593,0.6447933874404503,0.9578295807182673,0.8013114840793588,0.9922034525818992,4.278221368789673,12.266092300415039,0.2,GCN,OLD
0.9558847333114803,0.6315261765294611,0.968248021420174,0.7998870989748175,0.9562202452823053,0.6621381120155738,0.9691171019943655,0.8156276070049697,0.9954598926680173,2.6031267642974854,88.89240884780884,0.4,GCN,OLD
0.9556502927433848,0.6328111066069197,0.9680368022489462,0.800423954427933,0.9559410560694245,0.663367661086752,0.9688565118001013,0.8161120864434267,0.9953346501761796,4.338285207748413,88.89240884780884,0.4,GCN,OLD
0.9559501232652482,0.6311832139331232,0.9683516441651622,0.7997674290491427,0.9561804220672051,0.6610244453993073,0.9691176610328904,0.8150710532160989,0.994990549883117,2.540987253189087,88.89240884780884,0.4,GCN,OLD
0.9556095467145057,0.6319152654253891,0.9680008958829616,0.7999580806541753,0.9559332249989467,0.6622535833867561,0.9688536765029311,0.8155536299448436,0.9954247146112634,1.2222776412963867,88.89240884780884,0.4,GCN,OLD
0.9556509218317242,0.6305032967288471,0.9680707156413897,0.7992870061851184,0.9559629425963041,0.6603181594324221,0.9689071499882533,0.8146126547103377,0.9953404826880436,1.2187273502349854,88.89240884780884,0.4,GCN,OLD
0.9546496787965937,0.6681092234877083,0.9671238524599464,0.8176165379738274,0.9564829694300178,0.6903092303509799,0.9694836706219971,0.8298964504864885,0.9937607917522655,3.905771493911743,166.4510314464569,0.6000000000000001,GCN,OLD
0.95436886971469,0.6654787708905918,0.9669217848664716,0.8162002778785318,0.9562789555534525,0.6886293044939426,0.9693728164413269,0.8290010604676348,0.9942615938498829,3.351052761077881,166.4510314464569,0.6000000000000001,GCN,OLD
0.9546645770570306,0.6691972708462959,0.9670916218458449,0.8181444463460703,0.956693329036775,0.6920370445539132,0.9696241544025844,0.8308305994782488,0.9938592842187001,3.5834898948669434,166.4510314464569,0.6000000000000001,GCN,OLD
0.9544252158415082,0.6660356735199483,0.9670030237174833,0.8165193486187158,0.9561425884348024,0.6896950605105014,0.9692450984853821,0.8294700794979417,0.9938537131024027,3.4315271377563477,166.4510314464569,0.6000000000000001,GCN,OLD
0.9546648173692699,0.6693549162777221,0.9670462844730087,0.8182006003753655,0.9566079860480092,0.692847726118188,0.9695119563540157,0.8311798412361018,0.9937759618894481,2.856123924255371,166.4510314464569,0.6000000000000001,GCN,OLD
0.9574263091428904,0.6740714209513663,0.9711907700717651,0.8226310955115657,0.9590302867118025,0.6997050924688548,0.973443952324454,0.8365745223966544,0.9942627986044734,4.990006446838379,293.5994770526886,0.8,GCN,OLD
0.9574572273099011,0.6744691675948299,0.9711921131954484,0.8228306403951391,0.9589286851513219,0.6998144931843193,0.9733099415737193,0.8365622173790193,0.9947207622192895,1.2307658195495605,293.5994770526886,0.8,GCN,OLD
0.9572003751619184,0.6741868546316476,0.9709654223105055,0.8225761384710766,0.9588860654563252,0.699818427211486,0.9733129889506196,0.8365657080810528,0.9947020798398433,1.2109014987945557,293.5994770526886,0.8,GCN,OLD
0.9576460755296885,0.6719524053541629,0.9714462741520958,0.8216993397531294,0.9590984651442813,0.6989446308438036,0.97355352884494,0.8362490798443718,0.9947215509450272,1.0736401081085205,293.5994770526886,0.8,GCN,OLD
0.9574979477754232,0.6754149233199842,0.9712371106007034,0.8233260169603438,0.9589591555551819,0.7005809780939027,0.9733379781769153,0.836959478135409,0.9946232467987619,1.7250308990478516,293.5994770526886,0.8,GCN,OLD
0.92261826699315,0.6713663413231197,0.9402331605006338,0.8057997509118767,0.9337741969863782,0.6898890279493521,0.9494045379008198,0.819646782925086,0.9658891794453323,3.168945074081421,12.88887619972229,0.2,SAGE,OLD
0.92236319507075,0.6719960662196036,0.9397326848760956,0.8058643755478496,0.9337207092233023,0.691683555613146,0.9491090579847403,0.8203963067989432,0.9673299509314127,4.23166036605835,12.88887619972229,0.2,SAGE,OLD
0.921371378690516,0.676185705835138,0.9385014712462508,0.8073435885406944,0.9329484916091434,0.693010065029898,0.9483303612098145,0.8206702131198562,0.9648130970866334,4.22347092628479,12.88887619972229,0.2,SAGE,OLD
0.9230860987917267,0.6732235431476112,0.9404823302469909,0.8068529366973011,0.9343316213895771,0.6926168583385419,0.9497328545228952,0.8211748564307186,0.9672657392084327,1.2209343910217285,12.88887619972229,0.2,SAGE,OLD
0.9217907061732533,0.6724241369176491,0.9392534905764675,0.8058388137470582,0.933584981892692,0.6915818700587134,0.9490277220150318,0.8203047960368726,0.9652589246637701,3.748372793197632,12.88887619972229,0.2,SAGE,OLD
0.9347004225333968,0.7018771094129953,0.9515515687102026,0.826714339061599,0.9429064290375275,0.7148063222533227,0.958691340078152,0.8367488311657374,0.9708390705679861,3.970057964324951,88.05657649040222,0.4,SAGE,OLD
0.9345717832210466,0.7066906574861893,0.9512187525768434,0.8289547050315164,0.9428292295311583,0.7194069372735195,0.9583533246519513,0.8388801309627354,0.9706393075728278,4.39357852935791,88.05657649040222,0.4,SAGE,OLD
0.9344617552435075,0.7021185861752955,0.9515057353976795,0.8268121607864876,0.9429784901651518,0.7157008647844461,0.9587723568698272,0.8372366108271366,0.9701802627558814,1.4672822952270508,88.05657649040222,0.4,SAGE,OLD
0.9344022740551603,0.7018480441276549,0.9513362413744062,0.8265921427510305,0.9427856093265577,0.7160544940477261,0.9585239269983497,0.8372892105230378,0.9707622750041772,1.260688066482544,88.05657649040222,0.4,SAGE,OLD
0.9346952396415932,0.6987999570038845,0.9519763840420998,0.8253881705229922,0.9430423086396692,0.7137996166296167,0.9589842671297333,0.836391941879675,0.9712016514989075,1.1372277736663818,88.05657649040222,0.4,SAGE,OLD
0.9392901006820406,0.7402834633346409,0.9544647331639597,0.8473740982493003,0.9477048592188969,0.7535985099180615,0.9617464249478679,0.8576724674329648,0.9698866794742296,3.652618885040283,150.65933966636658,0.6000000000000001,SAGE,OLD
0.9395970658280779,0.7416273354845904,0.9544793605510277,0.848053348017809,0.9479359066796419,0.7542482830000179,0.9619178889618546,0.8580830859809363,0.9709682929147705,3.040268659591675,150.65933966636658,0.6000000000000001,SAGE,OLD
0.938843064541784,0.7401402488308105,0.9539827929055651,0.8470615208681878,0.9475283111602836,0.7542342467471777,0.961583801896607,0.8579090243218923,0.9690162381632492,3.5635173320770264,150.65933966636658,0.6000000000000001,SAGE,OLD
0.9385752330945472,0.7384906339921861,0.9537377928689301,0.8461142134305581,0.9471101295770475,0.7523628412501326,0.9612562494942931,0.8568095453722129,0.9687128811920808,2.9404640197753906,150.65933966636658,0.6000000000000001,SAGE,OLD
0.9386859445273471,0.7399996824451285,0.9538510717668484,0.8469253771059884,0.9474180427344112,0.7543974951497654,0.9614429339084157,0.8579202145290905,0.9685693559108123,2.954350471496582,150.65933966636658,0.6000000000000001,SAGE,OLD
0.9432267895983775,0.7800672055817006,0.9571970816969947,0.8686321436393476,0.9516242952036845,0.7870859524036302,0.9649193913134577,0.876002671858544,0.9714530871839209,4.1425395011901855,286.7287197113037,0.8,SAGE,OLD
0.9431527158519392,0.7783753823492264,0.9573841398226051,0.8678797610859157,0.951390324294881,0.7889609180587751,0.9645942650795518,0.8767775915691635,0.9732707763517776,2.0118408203125,286.7287197113037,0.8,SAGE,OLD
0.9441669929249027,0.780084608432983,0.9580933799615009,0.869088994197242,0.9520899903468668,0.7876854719825792,0.9653754015735085,0.8765304367780439,0.9720758172135805,1.2362830638885498,286.7287197113037,0.8,SAGE,OLD
0.9429052063658205,0.7787487324428122,0.9570697804509606,0.8679092564468864,0.9513381482555893,0.7882535084133047,0.9645987320079,0.8764261202106023,0.9724861487681243,1.7713677883148193,286.7287197113037,0.8,SAGE,OLD
