micro_ap,CC_ap,CL_ap,macro_ap,micro_roc_auc,CC_roc_auc,CL_roc_auc,macro_roc_auc,mrr,test_time,train_time,cutoff,model,dataset
0.9434219873879591,0.779043158178597,0.957420613262947,0.868231885720772,0.9517543031576176,0.7879544392738713,0.9649679929285875,0.8764612161012294,0.9719556053415087,1.4865999221801758,286.7287197113037,0.8,SAGE,OLD
0.9639246561955765,0.7132526258853769,0.9739797218284405,0.8436161738569087,0.9610298863141438,0.641023271315094,0.9723351967102589,0.8066792340126765,0.9973113929816045,0.5697438716888428,14.522024154663086,0.2,RGCN,OLD
0.9638120454951364,0.7131790454067161,0.9738891917552112,0.8435341185809636,0.9609307697449531,0.6407191724741745,0.9722698781389039,0.8064945253065392,0.9973928834708812,0.32482099533081055,14.522024154663086,0.2,RGCN,OLD
0.9641814028323488,0.7153862499501705,0.9741984608786528,0.8447923554144117,0.961220039581734,0.642546673277145,0.972484246927563,0.807515460102354,0.9973321526179517,3.660189628601074,14.522024154663086,0.2,RGCN,OLD
0.9637342520470168,0.7142454700429842,0.9736692829264314,0.8439573764847078,0.9607946093263079,0.6410244996158099,0.9719608776919251,0.8064926886538675,0.9970928611892922,0.3016352653503418,14.522024154663086,0.2,RGCN,OLD
0.9639876912725333,0.7137311600595635,0.9740290341558037,0.8438800971076836,0.9610475272116478,0.6406997358608659,0.9723519847063858,0.8065258602836258,0.9972746811993023,0.31172704696655273,14.522024154663086,0.2,RGCN,OLD
0.9655950395077136,0.7385897254843161,0.9765860661822413,0.8575878958332788,0.9633999171006427,0.6698328005485109,0.976001852439901,0.822917326494206,0.997267832391513,0.31592631340026855,89.61153554916382,0.4,RGCN,OLD
0.9654000548376718,0.7369417868751353,0.9765632828627364,0.8567525348689359,0.963171720725961,0.6705649520507175,0.975919937119729,0.8232424445852233,0.9970976408004009,0.33386731147766113,89.61153554916382,0.4,RGCN,OLD
0.9654213113870422,0.73369427236911,0.9766602545575167,0.8551772634633134,0.9631992940182191,0.6667260780699518,0.976034041937986,0.8213800600039689,0.9971081221267736,0.6998944282531738,89.61153554916382,0.4,RGCN,OLD
0.9653908171607324,0.7369819011781105,0.9765054430686961,0.8567436721234033,0.9631531166213112,0.6706640711134122,0.9758223670126467,0.8232432190630294,0.9971550004799437,0.9838287830352783,89.61153554916382,0.4,RGCN,OLD
0.9653412053624866,0.7365406451925264,0.9764814713801324,0.8565110582863293,0.9631294752237134,0.6692580109525087,0.9758677530018103,0.8225628819771595,0.9971972894991189,1.3720276355743408,89.61153554916382,0.4,RGCN,OLD
0.8985930078872784,0.77380261808223,0.904907383639555,0.8393550008608925,0.9337901898124144,0.7206750064285896,0.943185310969624,0.8319301586991068,0.9992097601552752,2.11260724067688,167.98638701438904,0.6000000000000001,RGCN,OLD
0.8973478482303664,0.7686411737727363,0.9038160285528734,0.8362286011628048,0.9330404672256064,0.7171798230931418,0.9425388178428493,0.8298593204679956,0.9991763471864111,0.5307152271270752,167.98638701438904,0.6000000000000001,RGCN,OLD
0.8985370209903948,0.7729858383208273,0.9049151497400079,0.8389504940304175,0.9337855439831155,0.7198039734618618,0.9432314429988926,0.8315177082303772,0.9991460635726203,2.237642288208008,167.98638701438904,0.6000000000000001,RGCN,OLD
0.8978682871921957,0.7715608726948453,0.904307869059958,0.8379343708774016,0.9333435503708916,0.719138564519076,0.9428810508725299,0.831009807695803,0.9990928714720211,0.4457089900970459,167.98638701438904,0.6000000000000001,RGCN,OLD
0.8976511857567347,0.7713055057352135,0.9040752073867423,0.8376903565609779,0.9332516609618571,0.7197612994666778,0.9427432874508935,0.8312522934587856,0.9990920558351007,0.8072285652160645,167.98638701438904,0.6000000000000001,RGCN,OLD
0.9632656442177617,0.7978036388735332,0.9737887746263971,0.8857962067499652,0.9623982574140044,0.7497109552150552,0.974126071481077,0.861918513348066,0.9970893388746426,2.9855926036834717,289.5836455821991,0.8,RGCN,OLD
0.9631104373133834,0.7965432506219069,0.9736388304188387,0.8850910405203728,0.9622730320623158,0.7499970661492317,0.973960212099971,0.8619786391246014,0.9973539518900343,1.3586046695709229,289.5836455821991,0.8,RGCN,OLD
0.963253095560706,0.7981831600558296,0.9737368018872656,0.8859599809715476,0.9624546355411389,0.750501558768176,0.9741266899309544,0.8623141243495652,0.997428908206866,1.930480718612671,289.5836455821991,0.8,RGCN,OLD
0.9635636111889317,0.7959491134977567,0.9741760500095724,0.8850625817536646,0.9625544561453325,0.7502937268493232,0.9743071317149284,0.8623004292821258,0.9972641361153679,1.3884758949279785,289.5836455821991,0.8,RGCN,OLD
0.9632825814631312,0.7976907739517302,0.9738032855667765,0.8857470297592533,0.9624200706354666,0.7507326949792914,0.9741185979866865,0.8624256464829889,0.9970717998604685,1.8505356311798096,289.5836455821991,0.8,RGCN,OLD
0.8722440449501292,0.5637807017892645,0.8888185116762743,0.7262996067327694,0.9157825926442018,0.5939458367965766,0.9320024397683448,0.7629741382824607,0.9687385591099149,3.8569257259368896,19.186025857925415,0.2,GAT,OLD
0.8741964779917998,0.564650740624919,0.8906376616701295,0.7276442011475243,0.9160570427367811,0.5957340957135702,0.9321830991476546,0.7639585974306125,0.9701930649466923,3.8921680450439453,19.186025857925415,0.2,GAT,OLD
0.8726246877994142,0.5634025756329046,0.8891853231491957,0.7262939493910502,0.9159040960512903,0.5937124091476623,0.9321975330381398,0.7629549710929011,0.9681587375867124,4.36617374420166,19.186025857925415,0.2,GAT,OLD
0.8748773286443745,0.5642442565337095,0.891452200753015,0.7278482286433623,0.9166622283418537,0.5947101452256796,0.9328324761988227,0.7637713107122511,0.968979441973759,4.415885925292969,19.186025857925415,0.2,GAT,OLD
0.8729253611131426,0.5629022359975508,0.8892294220505085,0.7260658290240296,0.9158330703060034,0.5927573137719562,0.9319908471648826,0.7623740804684194,0.9684312336284494,4.340467929840088,19.186025857925415,0.2,GAT,OLD
0.8140177629953561,0.5819237377578437,0.827717817901509,0.7048207778296763,0.8922985408517832,0.6215209896438947,0.9090836223292929,0.7653023059865938,0.9221297308397931,1.955369234085083,100.80969262123108,0.4,GAT,OLD
0.8170583445062332,0.5830438448248461,0.8307367408186878,0.7068902928217669,0.8934630819639037,0.6226220550031655,0.9102297618226507,0.7664259084129081,0.923825914330122,1.220320463180542,100.80969262123108,0.4,GAT,OLD
0.8151877135902292,0.5823284685993827,0.8288795771408346,0.7056040228701086,0.8929395526291822,0.6210219404742581,0.909692312331527,0.7653571264028926,0.9233916348596853,1.2264461517333984,100.80969262123108,0.4,GAT,OLD
0.8142530330422852,0.5827980225745383,0.8278404143959035,0.7053192184852208,0.892326022682533,0.6215580807588679,0.9090316128839702,0.765294846821419,0.9217382563533743,1.238219976425171,100.80969262123108,0.4,GAT,OLD
0.8133327657507814,0.5833439629189582,0.8267039524038418,0.7050239576613999,0.8920826790293517,0.6214539092880541,0.9087129763689511,0.7650834428285026,0.9229047401655674,4.9008095264434814,100.80969262123108,0.4,GAT,OLD
0.7940799346750809,0.6029277733410883,0.806470708408224,0.7046992408746562,0.8800056904690411,0.6533887093404103,0.8961851749775565,0.7747869421589834,0.9015366838900736,3.9475457668304443,174.29733443260193,0.6000000000000001,GAT,OLD
0.7964152562794153,0.6040713383993092,0.808887142773453,0.7064792405863811,0.8813451907814884,0.6527020648628247,0.8976418866255019,0.7751719757441633,0.9023463504935825,2.65417742729187,174.29733443260193,0.6000000000000001,GAT,OLD
0.7946743858375315,0.6046295778068665,0.8071050805659766,0.7058673291864216,0.880226770091497,0.6545551453427942,0.8964290613478629,0.7754921033453286,0.8988981205143728,3.627052068710327,174.29733443260193,0.6000000000000001,GAT,OLD
0.7944046055819188,0.6025831025093521,0.8069903250744515,0.7047867137919017,0.8799573808420452,0.6519431331143448,0.896342185457404,0.7741426592858744,0.898553515724191,3.203824520111084,174.29733443260193,0.6000000000000001,GAT,OLD
0.7958739944132899,0.6047355582937878,0.80825251842446,0.7064940383591238,0.881084895477092,0.6531283971329814,0.8973088737436304,0.7752186354383059,0.9005089250654693,3.09332013130188,174.29733443260193,0.6000000000000001,GAT,OLD
0.8089001343113986,0.6075107254273427,0.8235521632715611,0.7155314443494519,0.8903371384622827,0.6625061802521068,0.9081159649525257,0.7853110726023163,0.9178663557269795,3.967046022415161,299.91018295288086,0.8,GAT,OLD
0.8077963230413385,0.6070836730742621,0.8221667011675021,0.7146251871208822,0.8899389709183261,0.6634060176424442,0.9076227903384472,0.7855144039904457,0.916105320779214,2.02309250831604,299.91018295288086,0.8,GAT,OLD
0.8093382746327851,0.6044190193960126,0.8242397497799328,0.7143293845879727,0.8906117133766387,0.6610369663039791,0.9086326199646605,0.7848347931343198,0.9187936651561194,1.6619410514831543,299.91018295288086,0.8,GAT,OLD
0.8056961804295394,0.6037081679242244,0.8200154974667493,0.7118618326954869,0.8887457473351469,0.6596205678638538,0.9065600928241663,0.78309033034401,0.9179958580536337,2.110762596130371,299.91018295288086,0.8,GAT,OLD
0.8057525046743809,0.6030543838736513,0.8205394380243817,0.7117969109490165,0.888843534815628,0.6606675189962246,0.9067810178905755,0.7837242684434,0.9168560019298281,1.3822274208068848,299.91018295288086,0.8,GAT,OLD
0.9200333907706081,0.6072667607332451,0.934322941566589,0.7707948511499171,0.9267510237462726,0.5689025166270028,0.9442281247669018,0.7565653206969523,0.9281829648284013,2.062769889831543,19.12239956855774,0.2,simple HGN,OLD
0.9210175528277225,0.6073576251557208,0.9353936231097286,0.7713756241327248,0.9268899047829677,0.5689299912445025,0.9444417864085077,0.7566858888265051,0.9304369718739426,4.112178087234497,19.12239956855774,0.2,simple HGN,OLD
0.9190966677180745,0.6090650103682885,0.9333264735828889,0.7711957419755887,0.926461979952973,0.5701976955338218,0.9439425228297988,0.7570701091818104,0.9265692587179435,4.785468339920044,19.12239956855774,0.2,simple HGN,OLD
0.919253331576876,0.6070366181996765,0.9333213312419079,0.7701789747207921,0.9270476814854637,0.5713657320924624,0.9443311961824162,0.7578484641374393,0.9290318337686356,4.533494710922241,19.12239956855774,0.2,simple HGN,OLD
0.9200791346976527,0.6065494617393727,0.9343534769789136,0.7704514693591431,0.9268654552877339,0.5695429965673074,0.9443979758972137,0.7569704862322606,0.9305932510776573,4.92171573638916,19.12239956855774,0.2,simple HGN,OLD
0.9167740414006631,0.6593120849419009,0.9323539900902171,0.7958330375160589,0.9177397172967838,0.6271806279581151,0.9367022344514376,0.7819414312047763,0.8830638757411335,2.634507656097412,109.53616976737976,0.4,simple HGN,OLD
0.9159354014411548,0.6631990802741554,0.9313394224558205,0.7972692513649879,0.9179812905598184,0.6296825967235335,0.9368423593382602,0.7832624780308969,0.882704844091207,1.175583839416504,109.53616976737976,0.4,simple HGN,OLD
0.9168266725270952,0.660506260953995,0.9323995266820673,0.7964528938180311,0.9175046334213546,0.6268065012337162,0.9365068575629127,0.7816566793983144,0.8833302096776037,1.170729398727417,109.53616976737976,0.4,simple HGN,OLD
0.9160810979141988,0.6630988681931722,0.9314559473412309,0.7972774077672016,0.9175093999732524,0.6313886253646096,0.9362398514551266,0.7838142384098681,0.8830168606543708,1.2654736042022705,109.53616976737976,0.4,simple HGN,OLD
0.9170238505267285,0.6623058127045908,0.9325038720333022,0.7974048423689465,0.9180864945751849,0.6288712143474435,0.9369484538964566,0.78290983412195,0.8832062233680432,1.193331003189087,109.53616976737976,0.4,simple HGN,OLD
0.8996244741182895,0.706075592749414,0.914018259287955,0.8100469260186844,0.8989010945729797,0.6790688841201951,0.9161853816095958,0.7976271328648954,0.8364203727424219,3.6170430183410645,191.36813950538635,0.6000000000000001,simple HGN,OLD
0.9008123893462603,0.7058611334258247,0.9153229384530924,0.8105920359394585,0.8990698509513222,0.6782618627999983,0.9164521859479327,0.7973570243739655,0.8382064692313187,3.184523344039917,191.36813950538635,0.6000000000000001,simple HGN,OLD
0.8987185966653656,0.7037654282512654,0.9132214958352896,0.8084934620432775,0.8984443566555331,0.6759271479903424,0.9159297992147323,0.7959284736025374,0.8351756321631416,3.1003518104553223,191.36813950538635,0.6000000000000001,simple HGN,OLD
0.9002490037200914,0.704308000275055,0.9147901997669504,0.8095491000210027,0.8992259050150603,0.6777128659366183,0.9166932183682516,0.797203042152435,0.8365832974894137,3.37013578414917,191.36813950538635,0.6000000000000001,simple HGN,OLD
0.9004404633235573,0.7032623484577947,0.9150405466232627,0.8091514475405287,0.8992369342383554,0.6777182269899755,0.9166789781126047,0.79719860255129,0.8371061070080943,3.1040046215057373,191.36813950538635,0.6000000000000001,simple HGN,OLD
0.9141842451074893,0.7396430944577379,0.928681463977429,0.8341622792175835,0.9163048602929044,0.7195419349354741,0.9327044794996208,0.8261232072175475,0.8631563755476647,4.818296194076538,364.87083745002747,0.8,simple HGN,OLD
0.9128711867641,0.7420990562598616,0.9272524203694303,0.8346757383146459,0.9155542610131715,0.7217655748357793,0.9317985299350932,0.8267820523854362,0.861586977546087,2.185760974884033,364.87083745002747,0.8,simple HGN,OLD
0.9134438956188665,0.7414238548508557,0.9277835455030867,0.8346037001769713,0.9160516278509228,0.7207032942238345,0.9323018820851374,0.826502588154486,0.8631784142180269,1.598367691040039,364.87083745002747,0.8,simple HGN,OLD
0.9130078682108477,0.7389939096663817,0.9276010243640702,0.833297467015226,0.9153444257172438,0.7208243312356402,0.9317134785511634,0.8262689048934018,0.8621159729873652,1.6743905544281006,364.87083745002747,0.8,simple HGN,OLD
0.9126745016908415,0.7401291188315745,0.9271873948044212,0.8336582568179979,0.9148059080168318,0.7210375750379336,0.9311191855154929,0.8260783802767133,0.8616043118078608,1.590338945388794,364.87083745002747,0.8,simple HGN,OLD
0.9608669406434978,0.7267463227194072,0.970325070478115,0.8485356965987612,0.9612613849557402,0.6678656336302748,0.9712367184500815,0.8195511760401781,0.99173829364901,7.4902544021606445,107.54604196548462,0.2,HGT,OLD
0.9609526951303281,0.7253541631409226,0.9704927670847949,0.8479234651128588,0.9610550546813748,0.6647112386824112,0.9711230706884365,0.8179171546854238,0.9922423299830389,3.618805170059204,107.54604196548462,0.2,HGT,OLD
0.9595142364214637,0.7308170915196075,0.9688821198449543,0.8498496056822809,0.9608491284774785,0.6736054405900452,0.9706868508495887,0.8221461457198169,0.9908072056563498,3.4258766174316406,107.54604196548462,0.2,HGT,OLD
0.9605136528053378,0.7310365632283554,0.9697335049869311,0.8503850341076433,0.9609647793645547,0.6729663045072902,0.9707427146355175,0.8218545095714038,0.9916198329271911,3.8817176818847656,107.54604196548462,0.2,HGT,OLD
0.9608090678220945,0.7290657382154522,0.9701887668097308,0.8496272525125914,0.9612761649784055,0.6721450407058203,0.9711902991237125,0.8216676699147664,0.9919968584566868,3.3366119861602783,107.54604196548462,0.2,HGT,OLD
0.956993351512726,0.7435518387657885,0.968414630222807,0.8559832344942977,0.9566031992794343,0.7017226703188941,0.9688499546651392,0.8352863124920167,0.9936877725821109,2.9285054206848145,217.54015946388245,0.4,HGT,OLD
0.9569932246273094,0.7409658412463468,0.9685384374525577,0.8547521393494523,0.9562983993838503,0.6988884606369863,0.9687148027106187,0.8338016316738025,0.9938651571200636,4.312931776046753,217.54015946388245,0.4,HGT,OLD
0.9568941229168091,0.7390438986377317,0.9685129307312106,0.8537784146844711,0.9563062604339446,0.6972072899559071,0.9688138668582477,0.8330105784070774,0.9938580584323767,1.9283232688903809,217.54015946388245,0.4,HGT,OLD
0.9566041771812807,0.7423175204690742,0.968088387088268,0.8552029537786712,0.9562192469148016,0.7008498451941312,0.9685408930818623,0.8346953691379968,0.9937556025172412,1.6720905303955078,217.54015946388245,0.4,HGT,OLD
0.9569104150197562,0.7420606836374273,0.9683670322322133,0.8552138579348203,0.9561978821167474,0.6978796607272617,0.9685881063545558,0.8332338835409088,0.9941874182727841,4.211343288421631,217.54015946388245,0.4,HGT,OLD
0.9560382023412969,0.776516960880332,0.9677226821011888,0.8721198214907604,0.9537825375955385,0.747934815802372,0.9664678032031323,0.8572013095027522,0.9943192846249826,4.497138261795044,373.6736912727356,0.6000000000000001,HGT,OLD
0.9553287334781101,0.7729776827679518,0.9672572227129272,0.8701174527404395,0.9532322755207526,0.7467242589140073,0.9660686569264889,0.8563964579202481,0.9936820168750636,3.241609573364258,373.6736912727356,0.6000000000000001,HGT,OLD
0.9557601740198033,0.7736669844396004,0.9676374766463911,0.8706522305429958,0.9536253695457777,0.7480539947041301,0.9663084896340609,0.8571812421690955,0.9936204527431283,2.9275245666503906,373.6736912727356,0.6000000000000001,HGT,OLD
0.9556277106916379,0.7756082739138087,0.9674818734685009,0.8715450736911547,0.9533903647714181,0.748099299932858,0.9661903614241625,0.8571448306785102,0.9938100322637305,2.3151018619537354,373.6736912727356,0.6000000000000001,HGT,OLD
0.9553776599820676,0.774037725377579,0.9673124916972375,0.8706751085374083,0.9534292678276833,0.748229828676982,0.9661923529681173,0.8572110908225496,0.9936044228201254,3.088649034500122,373.6736912727356,0.6000000000000001,HGT,OLD
0.9573507411863497,0.7894071110358114,0.9695130205146058,0.8794600657752085,0.957520963678394,0.770849433076261,0.9704013055802255,0.8706253693282433,0.99274815535316,8.99966835975647,554.7977833747864,0.8,HGT,OLD
0.9576513218352121,0.7912041576189536,0.9697096769685197,0.8804569172937367,0.9578025375311221,0.7741491480068219,0.970523146322826,0.8723361471648239,0.993373588610702,3.0431087017059326,554.7977833747864,0.8,HGT,OLD
0.9572826372527177,0.7879729080867357,0.9695295464297753,0.8787512272582555,0.9577023566918365,0.7740943798775743,0.9704515808478984,0.8722729803627364,0.9929472310509588,1.8653554916381836,554.7977833747864,0.8,HGT,OLD
0.9570870917394474,0.7869456464572895,0.9695245826334276,0.8782351145453585,0.9575720188554145,0.771819990043038,0.9704954078723741,0.8711576989577061,0.9922317451301891,5.0543718338012695,554.7977833747864,0.8,HGT,OLD
0.9571396028043364,0.7862780253681181,0.9694960738843671,0.8778870496262425,0.9575442324514384,0.7707376501555899,0.9704491907799625,0.8705934204677762,0.9928394557422059,2.658407688140869,554.7977833747864,0.8,HGT,OLD
0.9046268523466581,0.48687917030415945,0.9240986424550708,0.7054889063796151,0.9024299394316903,0.4895884110057479,0.9238094411875334,0.7066989260966406,0.9836118116882403,1159.223373413086,46.35124754905701,0.2,SGD,OLD
0.904725785471236,0.48702690968958917,0.9242139728733476,0.7056204412814684,0.9024290843670072,0.4894467613159063,0.9238063097269065,0.7066265355214064,0.983628624598337,864.3707618713379,46.35124754905701,0.2,SGD,OLD
0.9044395966384537,0.4854152646651274,0.9240079266531295,0.7047115956591284,0.9022428305911676,0.4876762651680244,0.9236898946111272,0.7056830798895758,0.9838241389472151,782.9714391231537,46.35124754905701,0.2,SGD,OLD
0.9045902304085907,0.4882718929587598,0.923945097216999,0.7061084950878794,0.9025015594945358,0.4909150083779343,0.923774547687519,0.7073447780327267,0.9838583957533412,712.9113667011261,46.35124754905701,0.2,SGD,OLD
0.9047963266283324,0.48871362859172673,0.9241366457648083,0.7064251371782675,0.90262247700852,0.4917138652249675,0.9238813516045175,0.7077976084147425,0.9834739233919076,694.6254212856293,46.35124754905701,0.2,SGD,OLD
0.9046762585056862,0.5143918382590968,0.9240330428481126,0.7192124405536047,0.9026644213652346,0.523871601967186,0.9241737802905833,0.7240226911288846,0.9847058271010718,526.3702661991119,11.341130256652832,0.4,SGD,OLD
0.90528610533679,0.5183769272637198,0.9244129707403201,0.72139494900202,0.9034188728730828,0.5276272026048304,0.924740204823941,0.7261837037143857,0.9849792472877555,482.08701276779175,11.341130256652832,0.4,SGD,OLD
0.9053458316872031,0.516855445724173,0.9245802279169417,0.7207178368205573,0.903430805874333,0.5257507563849582,0.9248590909992379,0.7253049236920981,0.9846671092285314,463.880126953125,11.341130256652832,0.4,SGD,OLD
0.9048385918639272,0.5180744188788007,0.9239688093571888,0.7210216141179948,0.9030004144181221,0.5270698009051608,0.9243303750458091,0.7257000879754849,0.9845538631403757,454.81216073036194,11.341130256652832,0.4,SGD,OLD
0.9051486217907116,0.5161044301503617,0.924441522013529,0.7202729760819453,0.9032356704029706,0.5258590576015172,0.9246833662656829,0.7252712119336,0.984749346182273,412.9519913196564,11.341130256652832,0.4,SGD,OLD
0.9055556012181869,0.5327874438337028,0.9250567868210777,0.7289221153273903,0.9035867597286273,0.54952589050924,0.9251197523495046,0.7373228214293723,0.9847408614076436,195.70589590072632,178.08324241638184,0.6000000000000001,SGD,OLD
0.9052404139521023,0.5334307190391623,0.924757098724215,0.7290939088816886,0.903207662224791,0.5489185963419445,0.9247767677248535,0.736847682033399,0.9847603601034525,193.32160449028015,178.08324241638184,0.6000000000000001,SGD,OLD
0.9054213420419204,0.5325236510944427,0.9249510953813547,0.7287373732378987,0.9033020341995239,0.5490040389960515,0.9248750855467889,0.7369395622714202,0.9839688911603298,185.13185000419617,178.08324241638184,0.6000000000000001,SGD,OLD
0.9055795673312345,0.5334130520573317,0.9250784274643591,0.7292457397608454,0.9035936903633305,0.5490320178840011,0.9251400152112994,0.7370860165476503,0.9843750866683307,158.9032757282257,178.08324241638184,0.6000000000000001,SGD,OLD
0.9057192810984656,0.5338735687386634,0.9251506869695414,0.7295121278541024,0.9038619206527851,0.5490894025457911,0.9253710286963703,0.7372302156210807,0.9843092000388127,146.93845558166504,178.08324241638184,0.6000000000000001,SGD,OLD
0.9004858319039462,0.5333114526310763,0.92307662424152,0.7281940384362982,0.8985088945886203,0.5469339293367366,0.9233666692124936,0.7351502992746151,0.9846204104891876,2.3078205585479736,609.6492898464203,0.8,SGD,OLD
0.8988926078793816,0.5308608830723088,0.9215588753522436,0.7262098792122762,0.8973854913969278,0.5454770727593008,0.922337737301882,0.7339074050305914,0.9840069079178061,2.3009257316589355,609.6492898464203,0.8,SGD,OLD
0.8999003483740429,0.5317964467958729,0.9225728823361218,0.7271846645659974,0.8980221583961122,0.5450645792439418,0.9229929053013011,0.7340287422726215,0.9846027068555433,2.264551877975464,609.6492898464203,0.8,SGD,OLD
0.8996872842485814,0.5320382976688622,0.9223311610958289,0.7271847293823456,0.8979526151122108,0.545029042193129,0.9229018737404189,0.7339654579667739,0.9840060372846533,2.2616968154907227,609.6492898464203,0.8,SGD,OLD
