micro_ap,CC_ap,CL_ap,macro_ap,micro_roc_auc,CC_roc_auc,CL_roc_auc,macro_roc_auc,mrr,test_time,train_time,cutoff,model,dataset
0.8992527495253987,0.5309240105466211,0.9218905966900418,0.7264073036183314,0.8977900208226993,0.5448843616671203,0.9227433270241447,0.7338138443456326,0.9838408552702688,2.2776026725769043,609.6492898464203,0.8,SGD,OLD
0.9373948550277861,0.8708978997759634,0.9899504816304144,0.9304241907031889,0.9075687072491168,0.817482778115928,0.98860614652999,0.903044462322959,0.9937743012537303,2.642881393432617,28.841567993164062,0.2,HGE,LiO
0.9374256782074255,0.8706143199758287,0.9902701309252644,0.9304422254505466,0.9074368766872288,0.8168736287346363,0.9889284518330788,0.9029010402838575,0.9939036010756459,3.727764129638672,28.841567993164062,0.2,HGE,LiO
0.9377445679324597,0.8716122936284103,0.9898710292869349,0.9307416614576727,0.9079906950521621,0.8185851317860933,0.9882206593211648,0.9034028955536291,0.9935084870819973,4.236884832382202,28.841567993164062,0.2,HGE,LiO
0.9377626919145851,0.8714757083734253,0.9900418098538657,0.9307587591136455,0.9078451888534318,0.8179317642947731,0.9883640710782305,0.9031479176865018,0.9936149989086884,3.677912473678589,28.841567993164062,0.2,HGE,LiO
0.9372001794446219,0.870199808415782,0.9902803789648899,0.9302400936903359,0.9072512333314959,0.8165150740648275,0.9889948812021025,0.902754977633465,0.9936297302296601,3.9005465507507324,28.841567993164062,0.2,HGE,LiO
0.9470386804814611,0.8798362495765184,0.9904502354402765,0.9351432425083974,0.9306982318165686,0.8366033946368419,0.9897057583831161,0.913154576509979,0.9942480003638655,4.281836748123169,128.15967988967896,0.4,HGE,LiO
0.947335174500243,0.8805129306001142,0.9905053879421847,0.9355091592711494,0.9311815157027478,0.8374464872311611,0.9897803994612135,0.9136134433461873,0.9946393831862356,4.31169867515564,128.15967988967896,0.4,HGE,LiO
0.9472384850911849,0.8804846994072668,0.9902237705131306,0.9353542349601986,0.9309756298726002,0.8371346405077404,0.9894848741343782,0.9133097573210593,0.9943049770025166,0.8732473850250244,128.15967988967896,0.4,HGE,LiO
0.9474092010994566,0.880758137733541,0.9904302675815302,0.9355942026575356,0.9312347256020577,0.8378771461086251,0.9896615225284227,0.9137693343185238,0.9943682979138234,3.6843347549438477,128.15967988967896,0.4,HGE,LiO
0.9468369121159589,0.8798600934140696,0.9901928948064271,0.9350264941102484,0.9305981336906879,0.8366903747932529,0.9895064920768761,0.9130984334350645,0.9943564560365106,1.3929038047790527,128.15967988967896,0.4,HGE,LiO
0.9508392372037564,0.8826758315466474,0.9926181141838168,0.9376469728652321,0.9392992433983559,0.8487506829775746,0.9918803118016477,0.9203154973896112,0.9951127372241061,4.253425598144531,205.0671784877777,0.6000000000000001,HGE,LiO
0.9509275190014351,0.8836186017022327,0.9923913229783237,0.9380049623402782,0.9397214445859747,0.850004758606338,0.9918751452232728,0.9209399519148054,0.9949826511225481,0.9424443244934082,205.0671784877777,0.6000000000000001,HGE,LiO
0.9510482620077725,0.8834150482943415,0.9927596728927593,0.9380873605935505,0.939649412471933,0.8496250865294045,0.9921398553504804,0.9208824709399425,0.9949902209064536,0.9395883083343506,205.0671784877777,0.6000000000000001,HGE,LiO
0.9508746230756163,0.8826753397968433,0.9924555558066659,0.9375654478017545,0.9394257984073173,0.8484339465432349,0.9917431922695632,0.920088569406399,0.9950093481834207,0.87221360206604,205.0671784877777,0.6000000000000001,HGE,LiO
0.9507520379593538,0.8830250973339693,0.9922173434696473,0.9376212204018083,0.9393629785207883,0.8486708960509666,0.9917456118672762,0.9202082539591214,0.9950705565716496,0.8723514080047607,205.0671784877777,0.6000000000000001,HGE,LiO
0.9512127926723112,0.8883085113416126,0.9927458464652972,0.9405271789034548,0.9375181729821427,0.8566142857545425,0.9926228921418745,0.9246185889482085,0.9965122993417252,0.9555308818817139,262.4531099796295,0.8,HGE,LiO
0.9508364967062128,0.887619985139591,0.9922816516381309,0.939950818388861,0.9374381906449345,0.8564482465307867,0.992304023145125,0.9243761348379558,0.9966170819566481,1.5010592937469482,262.4531099796295,0.8,HGE,LiO
0.9512649129313016,0.887966493944963,0.9926524080458214,0.9403094509953922,0.9378391273548139,0.8570313286396198,0.9925122833286024,0.9247718059841111,0.9964480401071961,2.6305439472198486,262.4531099796295,0.8,HGE,LiO
0.950899874328841,0.8884618111616822,0.9923462453882335,0.9404040282749578,0.9371798720198462,0.8565867289509195,0.9924453201614146,0.924516024556167,0.9963279199238468,2.983003616333008,262.4531099796295,0.8,HGE,LiO
0.9507438876383053,0.8874175122900543,0.9923072910073321,0.9398624016486932,0.9371166423085088,0.8562150281037804,0.9921392979621915,0.9241771630329859,0.9965615295124366,2.4059488773345947,262.4531099796295,0.8,HGE,LiO
0.9785589900179514,0.9569047473505725,0.9914684510304578,0.9741865991905152,0.9775938205075785,0.9541581355475003,0.9908189004965192,0.9724885180220098,0.9974067299375862,4.266936779022217,63.72056484222412,0.2,R-HGE,LiO
0.9787938856309465,0.957099025386097,0.9918803192180327,0.9744896723020648,0.9777111370842406,0.9542464413653076,0.991042803282228,0.9726446223237678,0.9974419307065746,4.316372394561768,63.72056484222412,0.2,R-HGE,LiO
0.978689298124794,0.9574067766439522,0.9913905434424952,0.9743986600432237,0.9776501220529122,0.9545224603735353,0.9906014961285047,0.97256197825102,0.99747402479836,4.142840623855591,63.72056484222412,0.2,R-HGE,LiO
0.9790690761831059,0.9577237279909453,0.9917809841164944,0.9747523560537199,0.977956727796486,0.9548558978734415,0.9908928684616977,0.9728743831675696,0.9976069095614486,4.239364147186279,63.72056484222412,0.2,R-HGE,LiO
0.9787089839864221,0.9574119731846148,0.9917478544537439,0.9745799138191793,0.9777553635009494,0.95452001273091,0.9911898908815291,0.9728549518062195,0.9974390801912049,4.307599782943726,63.72056484222412,0.2,R-HGE,LiO
0.9738295681473564,0.943669856684095,0.9920297493580886,0.9678498030210918,0.9712221080853569,0.9396319455760644,0.9907727847034694,0.965202365139767,0.9963779752429097,4.215171575546265,139.3527615070343,0.4,R-HGE,LiO
0.974001376888534,0.9438680703016404,0.9923374779158877,0.968102774108764,0.9713084046688256,0.9395192150615808,0.9911662077753461,0.9653427114184634,0.996592814526926,0.8824367523193359,139.3527615070343,0.4,R-HGE,LiO
0.9735228864439832,0.9442944070028765,0.9914126826765,0.9678535448396882,0.9708750013092099,0.9398245069809703,0.9901598615108939,0.9649921842459321,0.9963871170702076,4.233503103256226,139.3527615070343,0.4,R-HGE,LiO
0.974393983185797,0.9441243670515713,0.9926478110236545,0.9683860890376129,0.9716236434592487,0.9398808689271443,0.9913547266391838,0.965617797783164,0.9966151079915946,0.8994083404541016,139.3527615070343,0.4,R-HGE,LiO
0.9743677697885574,0.9437351898280922,0.9928104813791755,0.9682728356036339,0.9714928996625705,0.9393430703377134,0.9914816808065469,0.9654123755721301,0.9967077520136155,3.166328191757202,139.3527615070343,0.4,R-HGE,LiO
0.9823384456313954,0.9576789641475558,0.9952571837601599,0.9764680739538578,0.9816729923588269,0.9576380392615987,0.994403484250248,0.9760207617559233,0.9981014635016955,4.226176977157593,222.7971396446228,0.6000000000000001,R-HGE,LiO
0.9820786869624046,0.9574566447041524,0.9951631434730397,0.976309894088596,0.9814335245752411,0.9571156664030254,0.9944728626366443,0.9757942645198348,0.9981744283195523,0.8895905017852783,222.7971396446228,0.6000000000000001,R-HGE,LiO
0.9822776002291143,0.9579297542491011,0.9951744205162255,0.9765520873826633,0.9816205520772363,0.9575725651951644,0.9944375180372644,0.9760050416162145,0.9982428841489513,1.5871670246124268,222.7971396446228,0.6000000000000001,R-HGE,LiO
0.9820690924280321,0.9571775992231973,0.9952099235790053,0.9761937614011014,0.9813098312170384,0.9566706099921337,0.9944002954271693,0.9755354527096516,0.9981429959961834,0.8875179290771484,222.7971396446228,0.6000000000000001,R-HGE,LiO
0.9825829507437615,0.9584456735686088,0.9953975253519929,0.9769215994603009,0.9818433303753308,0.9579331957502264,0.9946359929198129,0.9762845943350196,0.9982587619514952,0.8899202346801758,222.7971396446228,0.6000000000000001,R-HGE,LiO
0.9867871611742696,0.9672257310180971,0.9962553333356816,0.9817405321768893,0.9867248803633615,0.9688352849718298,0.9959373827925437,0.9823863338821868,0.9987777649459139,1.080683708190918,307.0279724597931,0.8,R-HGE,LiO
0.986481700802292,0.9664684286022529,0.9962222136238119,0.9813453211130324,0.9864198102175785,0.9681669965675815,0.9958663443065843,0.982016670437083,0.9988758073747036,1.394092082977295,307.0279724597931,0.8,R-HGE,LiO
0.9866285915872426,0.9669337484191848,0.9961840352561033,0.9815588918376441,0.9865525553335598,0.9686792375629336,0.9957772637724878,0.9822282506677107,0.9988958011576046,2.696995496749878,307.0279724597931,0.8,R-HGE,LiO
0.9864605230566161,0.9668498928801581,0.9960044390142547,0.9814271659472065,0.9863915717188443,0.968338595148852,0.9956988743276296,0.9820187347382408,0.9987584253997558,2.540924549102783,307.0279724597931,0.8,R-HGE,LiO
0.9865349501610939,0.9667647067902188,0.9960818858427264,0.9814232963164726,0.9864430689110979,0.9684144258922021,0.9956763611122721,0.9820453935022371,0.9988402222927302,2.2721078395843506,307.0279724597931,0.8,R-HGE,LiO
0.8648635536371874,0.8614248095913328,0.8553130715315514,0.8583689405614421,0.8036844025740719,0.8560586966349766,0.7349330299614334,0.795495863298205,0.8391893023835683,4.816989421844482,35.17039132118225,0.2,VGAE,LiO
0.865327806486008,0.8614210183527481,0.8561374280741001,0.8587792232134241,0.8041435135768518,0.8559283704618472,0.7359540720317451,0.7959412212467962,0.8397394676331891,4.703988313674927,35.17039132118225,0.2,VGAE,LiO
0.8661959696644803,0.8650007898765767,0.8557977232395685,0.8603992565580726,0.8050086354240046,0.8590766356155879,0.7354935991143742,0.7972851173649811,0.8400218625830554,4.634989261627197,35.17039132118225,0.2,VGAE,LiO
0.8647921849799148,0.860496627372622,0.855876924201039,0.8581867757868304,0.8036473148850627,0.8553034483638822,0.7355569998005703,0.7954302240822262,0.8390856172926118,3.8281853199005127,35.17039132118225,0.2,VGAE,LiO
0.8654699066975737,0.8637626151845232,0.8550208765630485,0.8593917458737859,0.8041142901588291,0.8580958072829927,0.734404152106418,0.7962499796947053,0.8391957097100354,4.6151158809661865,35.17039132118225,0.2,VGAE,LiO
0.8619918694964742,0.863008142243621,0.8407893530684469,0.851898747656034,0.7986685577500712,0.8556999080823169,0.7156707236695042,0.7856853158759105,0.8224854832805945,4.984772443771362,166.3533844947815,0.4,VGAE,LiO
0.8634457454980374,0.8639190609546912,0.8438198413165718,0.8538694511356315,0.8001252441336834,0.857107686478296,0.7172311053206765,0.7871693958994863,0.8234403095334035,4.916239261627197,166.3533844947815,0.4,VGAE,LiO
0.8627626251205275,0.8669245274892625,0.8362045863529441,0.8515645569211033,0.8012102803623281,0.8600491539747475,0.7170178428183238,0.7885334983965356,0.8234158856200642,4.669973134994507,166.3533844947815,0.4,VGAE,LiO
0.8614477929988045,0.8614436784550087,0.8420348552806242,0.8517392668678164,0.7977763103483063,0.853628568557625,0.7157414275518414,0.7846849980547332,0.822350577327181,4.092294692993164,166.3533844947815,0.4,VGAE,LiO
0.8635473546495814,0.8636385037576445,0.8442991875029766,0.8539688456303105,0.8001797658404763,0.8562994863240367,0.7176914984195656,0.7869954923718012,0.8232920311771657,5.060410976409912,166.3533844947815,0.4,VGAE,LiO
0.8520461748347873,0.9031676687084949,0.7806498553482984,0.8419087620283967,0.776419727590442,0.9005866918660763,0.6261275709920066,0.7633571314290415,0.7647102742578382,4.801514148712158,238.57064247131348,0.6000000000000001,VGAE,LiO
0.8531458794754132,0.9040351605176918,0.7852327586319755,0.8446339595748337,0.7765831969037198,0.9015695152121043,0.6260304768601468,0.7637999960361255,0.765100510505957,1.6661155223846436,238.57064247131348,0.6000000000000001,VGAE,LiO
0.8519090268133205,0.9027763826959141,0.7822239787140768,0.8425001807049954,0.7759444996290809,0.9001020364352128,0.6257677912173144,0.7629349138262635,0.7646114222190517,4.840834617614746,238.57064247131348,0.6000000000000001,VGAE,LiO
0.8521168188521041,0.9039047330653389,0.7806591329239837,0.8422819329946614,0.7763777977139059,0.9010075350335358,0.6259037131159354,0.7634556240747357,0.7651705114600703,2.659689426422119,238.57064247131348,0.6000000000000001,VGAE,LiO
0.8526227258117499,0.903748952791648,0.7824926003146625,0.8431207765531552,0.7765460619502302,0.900887959546698,0.6260538493624069,0.7634709044545525,0.7649508557493568,4.988871812820435,238.57064247131348,0.6000000000000001,VGAE,LiO
0.9609661995821057,0.9109756039968508,0.986780418449175,0.9488780112230129,0.9625721509396774,0.9077113981133518,0.9903781945318698,0.9490447963226107,0.9979320649035686,5.149355173110962,290.16615295410156,0.8,VGAE,LiO
0.9613089082006906,0.9108311842684135,0.9871901153407481,0.9490106498045807,0.9628641805152487,0.9072454295466054,0.9908572021560138,0.9490513158513096,0.9982594853001294,3.451068162918091,290.16615295410156,0.8,VGAE,LiO
0.9605330793451289,0.910774273370168,0.9865418982621953,0.9486580858161817,0.9623051623394364,0.9075365689308518,0.9903157362518974,0.9489261525913746,0.9980022352036323,2.8654468059539795,290.16615295410156,0.8,VGAE,LiO
0.9608436096981934,0.9113116866209173,0.9866737516995421,0.9489927191602296,0.9626496447036439,0.9077686641430224,0.9905936655887779,0.9491811648659001,0.9980168459918655,2.7697792053222656,290.16615295410156,0.8,VGAE,LiO
0.9613153722283473,0.9104011965240935,0.9873736508642561,0.9488874236941748,0.9627350296595758,0.9071896685073845,0.9907740189771914,0.9489818437422879,0.9980289788187333,2.800321578979492,290.16615295410156,0.8,VGAE,LiO
0.8687743527671067,0.8953318276177417,0.8488876769485162,0.8721097522831289,0.8130879661626695,0.8936300350081308,0.7345673496783802,0.8140986923432555,0.8423607377451553,0.7371985912322998,7.172969818115234,0.2,GCN,LiO
0.8905030245316599,0.8939486611867308,0.8883599825572244,0.8911543218719775,0.8547892537041659,0.8920594318275338,0.8174752393547076,0.8547673355911207,0.8900776530652013,2.315183401107788,7.172969818115234,0.2,GCN,LiO
0.8849942885052008,0.8951880964351246,0.8775788403927222,0.8863834684139233,0.845253297918015,0.893420782185854,0.7979770891130618,0.8456989356494579,0.8790650679531133,3.8189096450805664,7.172969818115234,0.2,GCN,LiO
0.8815243347024428,0.8954711289966242,0.8703638447028084,0.8829174868497163,0.8378048533834515,0.8933214687098814,0.782963893420451,0.8381426810651662,0.8692183870414542,3.9706008434295654,7.172969818115234,0.2,GCN,LiO
0.8946247700819577,0.8952045223977018,0.8960525097022873,0.8956285160499946,0.8619563843136264,0.8931457566099302,0.8314842364787115,0.8623149965443209,0.8987518132344207,4.001024484634399,7.172969818115234,0.2,GCN,LiO
0.9057207637486128,0.8884495689138944,0.9058027104867337,0.8971261397003141,0.8774093350045066,0.8862124172901665,0.8497940856284595,0.868003251459313,0.9056287618391671,3.0118508338928223,30.578310251235962,0.4,GCN,LiO
0.899280747298649,0.889316789499527,0.892866738386529,0.891091763943028,0.8657338579121163,0.8869182232714719,0.8258795442599864,0.8563988837657291,0.8907787728716328,0.6688048839569092,30.578310251235962,0.4,GCN,LiO
0.8910904924084402,0.8914238524952018,0.8763771696731828,0.8839005110841923,0.851480722661048,0.8885396287094371,0.7971871793683354,0.8428634040388863,0.8717681484856373,2.4925169944763184,30.578310251235962,0.4,GCN,LiO
0.884599661350174,0.8906884192464211,0.864145349786646,0.8774168845165335,0.839517433725809,0.8878550157566883,0.7740393218885635,0.830947168822626,0.8575520460995214,0.6521835327148438,30.578310251235962,0.4,GCN,LiO
0.8992620495519994,0.8905494739264499,0.8925186771706565,0.8915340755485532,0.8653015237495881,0.8876943876315296,0.825127994108174,0.8564111908698517,0.8899262384065142,2.8639137744903564,30.578310251235962,0.4,GCN,LiO
0.9392884994453866,0.876265703726111,0.987377571545808,0.9318216376359595,0.9331287655747499,0.866264119785028,0.9884518912264508,0.9273580055057394,0.9965100541376642,3.7388057708740234,79.31627130508423,0.6000000000000001,GCN,LiO
0.9393659685682166,0.8758101937124071,0.9876274929858672,0.9317188433491371,0.933074271125467,0.8655360592956878,0.9886819334993743,0.927108996397531,0.9963525731938289,0.9861807823181152,79.31627130508423,0.6000000000000001,GCN,LiO
0.9388676043852433,0.8751864213162042,0.9873634991962436,0.9312749602562238,0.9325969797751853,0.8646213406624179,0.9886446815992039,0.926633011130811,0.9961879369382223,1.1997902393341064,79.31627130508423,0.6000000000000001,GCN,LiO
0.9399079252152868,0.8772458555724616,0.9875515145826296,0.9323986850775456,0.9337310486924658,0.866831936747593,0.9885949023710493,0.9277134195593211,0.9961495590451477,0.6675512790679932,79.31627130508423,0.6000000000000001,GCN,LiO
0.9395861529990389,0.8766161307712476,0.9873604758041158,0.9319883032876817,0.9333901932335787,0.8661365939823875,0.9884933097213336,0.9273149518518606,0.9963205008103968,0.8194425106048584,79.31627130508423,0.6000000000000001,GCN,LiO
0.9623699534509305,0.9174056892516689,0.986538977881818,0.9519723335667434,0.9644536414013948,0.9172531869110023,0.99011992227472,0.9536865545928612,0.9980295068714632,3.4135777950286865,124.16136145591736,0.8,GCN,LiO
0.9619352147746573,0.9166414172867914,0.9866064080307763,0.9516239126587838,0.9641036897999504,0.9163404431217148,0.9904054037915322,0.9533729234566235,0.9982253387006017,1.7899131774902344,124.16136145591736,0.8,GCN,LiO
0.9622337171242257,0.9173119739191614,0.9861750391456267,0.951743506532394,0.9645392870933248,0.9172709797658387,0.9900806474456133,0.953675813605726,0.9982727347084098,2.6478073596954346,124.16136145591736,0.8,GCN,LiO
0.9619503709154749,0.917736275052017,0.9861258317278421,0.9519310533899296,0.9643322492066513,0.9172799330036168,0.9901767155955412,0.953728324299579,0.9979062701320179,2.0776002407073975,124.16136145591736,0.8,GCN,LiO
0.9617789396728377,0.9167787083892988,0.9861016611973776,0.9514401847933383,0.9640845187042433,0.9163932427764752,0.9900345756950554,0.9532139092357652,0.9982554058861421,2.5837414264678955,124.16136145591736,0.8,GCN,LiO
0.928231368816651,0.9114056606626053,0.9584016746272318,0.9349036676449185,0.9404730507123773,0.9197686369117055,0.9748833777225736,0.9473260073171396,0.985653007316674,3.673996686935425,6.793484449386597,0.2,SAGE,LiO
0.9277728940732934,0.9111897173453634,0.9576924214501369,0.9344410693977501,0.9401267943534249,0.9189909152373816,0.9741549030536082,0.9465729091454949,0.9849233212518025,3.319441795349121,6.793484449386597,0.2,SAGE,LiO
0.9256021864029806,0.9119746218355308,0.9535502055043463,0.9327624136699386,0.9396949183320771,0.9192929819224407,0.9729806121493318,0.9461367970358863,0.9846267883807087,3.0811874866485596,6.793484449386597,0.2,SAGE,LiO
0.9277640939860946,0.9116390122325617,0.9573690332704371,0.9345040227514994,0.9407288796990363,0.9192562034099496,0.9760381244105443,0.947647163910247,0.9869515184821414,2.939634084701538,6.793484449386597,0.2,SAGE,LiO
0.928381999007966,0.9128165670245891,0.9594411776512354,0.9361288723379122,0.9404817281410789,0.9201041078910752,0.9760764074014309,0.9480902576462531,0.9866116611661166,2.953718662261963,6.793484449386597,0.2,SAGE,LiO
0.9458168247054732,0.9170228499491277,0.9754039666824373,0.9462134083157825,0.9508557169077104,0.9207967674632934,0.9826757640890771,0.9517362657761852,0.990282515610482,3.1897499561309814,36.11604905128479,0.4,SAGE,LiO
0.9460398377013575,0.9173981795469082,0.9758634061359777,0.9466307928414429,0.9507432444067316,0.9208922581205635,0.982243255054913,0.9515677565877383,0.9899045273159762,0.5883870124816895,36.11604905128479,0.4,SAGE,LiO
0.9447291670588609,0.9185850397908585,0.9722118509560767,0.9453984453734676,0.9507155825678847,0.9222530020315332,0.9798638105926497,0.9510584063120915,0.988270198732969,2.433410167694092,36.11604905128479,0.4,SAGE,LiO
0.9461930067635395,0.9176333243073751,0.9763405627886342,0.9469869435480047,0.9505655350937101,0.9211729308618546,0.9821816599670525,0.9516772954144536,0.9898404497302918,3.5509209632873535,36.11604905128479,0.4,SAGE,LiO
0.9449319539182333,0.9171622693624795,0.9740181657640354,0.9455902175632575,0.9502452177444056,0.9206944147430141,0.9813003284200116,0.9509973715815128,0.9893944518520928,0.6445660591125488,36.11604905128479,0.4,SAGE,LiO
0.9463459921203997,0.9432077616766653,0.975046947037289,0.9591273543569772,0.9522646968966046,0.9479076135544137,0.9820869886033265,0.9649973010788702,0.9924229579391993,0.8932981491088867,91.51572060585022,0.6000000000000001,SAGE,LiO
0.945603293677468,0.9427330906483108,0.9744588755018798,0.9585959830750953,0.951697842260611,0.9470788431626653,0.981987144231178,0.9645329936969217,0.9925557408877512,3.345569372177124,91.51572060585022,0.6000000000000001,SAGE,LiO
0.9446043743686877,0.9427884481811576,0.9725624949271706,0.9576754715541641,0.9514583479544084,0.9472424103646675,0.9811716831775422,0.9642070467711048,0.9909871194518612,0.6679821014404297,91.51572060585022,0.6000000000000001,SAGE,LiO
0.9461813805996415,0.9441387615307998,0.9738842219228662,0.959011491726833,0.9524090778379798,0.9482453994707445,0.9814093713010076,0.964827385385876,0.9915081636838678,0.5918302536010742,91.51572060585022,0.6000000000000001,SAGE,LiO
0.9472667273597338,0.9434496812084083,0.9772911958010694,0.9603704385047389,0.9524897859407616,0.9477752277883154,0.9832815505902935,0.9655283891893045,0.9935349660228101,0.5806939601898193,91.51572060585022,0.6000000000000001,SAGE,LiO
0.9793962737336398,0.9637369266917126,0.9945578955477237,0.9791474111197181,0.9805847072755232,0.9673560174665946,0.9947580141123116,0.9810570157894531,0.9984553643607806,0.6504426002502441,119.78165364265442,0.8,SAGE,LiO
0.979400736927393,0.9638840807268249,0.9949416048010234,0.9794128427639242,0.9804788841502775,0.9675119010342876,0.9950829064949853,0.9812974037646365,0.9983527872763038,0.6608691215515137,119.78165364265442,0.8,SAGE,LiO
0.9794168127810076,0.9636602744435971,0.9946525371295368,0.9791564057865669,0.9804923656494265,0.9671047086721134,0.9947612857615641,0.9809329972168388,0.9983232536096959,2.3281266689300537,119.78165364265442,0.8,SAGE,LiO
0.9792428230734166,0.9642083651790265,0.9943725905739133,0.97929047787647,0.9804550729061359,0.9677730141913025,0.9945946336804629,0.9811838239358827,0.9982608340304421,1.8159308433532715,119.78165364265442,0.8,SAGE,LiO
