micro_ap,CC_ap,CL_ap,macro_ap,micro_roc_auc,CC_roc_auc,CL_roc_auc,macro_roc_auc,mrr,test_time,train_time,cutoff,model,dataset
0.9790946620488742,0.9638648562445641,0.9944268851623098,0.979145870703437,0.9803268737864265,0.9673262677643372,0.9946398955149159,0.9809830816396266,0.9982116588306557,2.0311837196350098,119.78165364265442,0.8,SAGE,LiO
0.9155499138666612,0.8742695302636574,0.9621682754032436,0.9182189028334504,0.8800045014353778,0.8223705069153044,0.9489368096743406,0.8856536582948225,0.9915240872524236,1.8666784763336182,9.81528353691101,0.2,RGCN,LiO
0.9140691541051527,0.874310805070736,0.9595384825534888,0.9169246438121124,0.8780822291971571,0.822144036257334,0.9450675692442219,0.8836058027507779,0.9913713094263777,2.9133198261260986,9.81528353691101,0.2,RGCN,LiO
0.9157916203070844,0.8747090963706774,0.9624859296824254,0.9185975130265513,0.8806809829273435,0.8228751853502128,0.9497886811192087,0.8863319332347107,0.9918313174201762,3.1969656944274902,9.81528353691101,0.2,RGCN,LiO
0.9156838306216487,0.8735999675661914,0.9627760563562755,0.9181880119612335,0.8799103421194474,0.8205392514937533,0.9500731514328573,0.8853062014633053,0.9916162074249277,3.2820520401000977,9.81528353691101,0.2,RGCN,LiO
0.9143023300248161,0.873819109324972,0.9610100862113046,0.9174145977681383,0.8782564609538785,0.8208901918890227,0.9476048146877918,0.8842475032884072,0.9914423285986415,0.3084537982940674,9.81528353691101,0.2,RGCN,LiO
0.908488635552229,0.8488779348087095,0.9675614259243656,0.9082196803665376,0.8769139207233589,0.797361881767249,0.9688926950249535,0.8831272883961012,0.9929728465332059,0.28742027282714844,18.468618869781494,0.4,RGCN,LiO
0.9092343822312576,0.8538386037515326,0.965600172836611,0.9097193882940718,0.8773600052028845,0.8037092214595932,0.9642044067693838,0.8839568141144885,0.992835125657679,2.8748385906219482,18.468618869781494,0.4,RGCN,LiO
0.9119114092348696,0.8587102683043247,0.9665050251807277,0.9126076467425261,0.8816005807120961,0.8097798612723479,0.9661667211187586,0.8879732911955532,0.9936505792762302,0.28823232650756836,18.468618869781494,0.4,RGCN,LiO
0.9103681200580606,0.8570264511089608,0.9653996881012206,0.9112130696050906,0.8785966403508992,0.807371286080399,0.9633600129230284,0.8853656495017137,0.9930258226641537,2.0846381187438965,18.468618869781494,0.4,RGCN,LiO
0.9064430413136654,0.8563166692679725,0.9587992707947439,0.9075579700313582,0.873205224570274,0.8069336149840111,0.9527746594385678,0.8798541372112894,0.9921566632441784,0.30164003372192383,18.468618869781494,0.4,RGCN,LiO
0.8869971527449493,0.8642702122760539,0.9096591361047781,0.886964674190416,0.836609301067408,0.8238811250810688,0.8531877146123782,0.8385344198467235,0.9788916651793682,2.948314905166626,81.26666808128357,0.6000000000000001,RGCN,LiO
0.895593072820668,0.8635521457978004,0.9263981164223792,0.8949751311100897,0.8520572253908865,0.8224394688068799,0.885608958019171,0.8540242134130255,0.9831681271664859,0.9623312950134277,81.26666808128357,0.6000000000000001,RGCN,LiO
0.8887489708813788,0.8645958756132505,0.9126522097336677,0.8886240426734591,0.8400376651085681,0.8254597979811105,0.8588526161921564,0.8421562070866334,0.9811061373472202,1.3575263023376465,81.26666808128357,0.6000000000000001,RGCN,LiO
0.8892257675586426,0.8644882863248953,0.9134779662154187,0.888983126270157,0.8398967702955416,0.8237731421447719,0.8596752436750766,0.8417241929099243,0.9770155282180109,1.2865753173828125,81.26666808128357,0.6000000000000001,RGCN,LiO
0.8695842570718515,0.8658445910991067,0.8757878732438228,0.8708162321714648,0.8047363441350102,0.8258582970243089,0.7870888235196796,0.8064735602719942,0.9345437454992703,1.0314464569091797,81.26666808128357,0.6000000000000001,RGCN,LiO
0.9184973538191,0.8653765501601792,0.9639559273081568,0.914666238734168,0.906792024893379,0.8387103529537644,0.9743907541558063,0.9065505535547853,0.9965162762760725,3.7859041690826416,135.60288739204407,0.8,RGCN,LiO
0.9179838818266352,0.8652576898843677,0.9632226949829927,0.9142401924336803,0.9061102240660215,0.8388530075467229,0.9728810907795418,0.9058670491631323,0.996368196530513,3.600682497024536,135.60288739204407,0.8,RGCN,LiO
0.9181512449424102,0.8647233216228672,0.9639709878498318,0.9143471547363495,0.9061413909854165,0.8394801955450343,0.9728486266953495,0.9061644111201919,0.996561827918188,2.5240957736968994,135.60288739204407,0.8,RGCN,LiO
0.91821768236568,0.8657836873795485,0.9634278418389007,0.9146057646092246,0.9070466252590998,0.8401614884934252,0.9738740310354268,0.907017759764426,0.9967374512424559,2.874537467956543,135.60288739204407,0.8,RGCN,LiO
0.9172846426103987,0.8662473145822223,0.9612483051506159,0.9137478098664191,0.9050966162069793,0.8400382992098261,0.9701687734759681,0.9051035363428971,0.9965692213024123,2.7677760124206543,135.60288739204407,0.8,RGCN,LiO
0.6937360874080599,0.7702711145202794,0.6381363136672004,0.7042037140937398,0.8206826290223272,0.8448055705262356,0.7810759265707677,0.8129407485485016,0.8886524346057646,0.8930437564849854,13.725697040557861,0.2,GAT,LiO
0.6988950256584747,0.7707963327320778,0.6479109984088121,0.7093536655704449,0.8218579907438175,0.8440420356572569,0.785098943770892,0.8145704897140744,0.9065748929643177,3.0402040481567383,13.725697040557861,0.2,GAT,LiO
0.7128215503047725,0.7709255146351167,0.6752709083738115,0.7230982115044642,0.8233882486578619,0.8441915947289308,0.7921973437358805,0.8181944692324057,0.945276692899356,4.1167151927948,13.725697040557861,0.2,GAT,LiO
0.6984423062664132,0.7698392525491673,0.6474042574421057,0.7086217549956365,0.8216111503261077,0.8440281097968176,0.7849534907049109,0.8144908002508643,0.9042879428442251,0.6970489025115967,13.725697040557861,0.2,GAT,LiO
0.695787653253591,0.7676475239949108,0.6436657692165683,0.7056566466057395,0.8205006463201028,0.8436212203659631,0.7829633798428698,0.8132923001044164,0.8991424867307634,2.672562599182129,13.725697040557861,0.2,GAT,LiO
0.8848416134862123,0.8370942458008044,0.9041834554574327,0.8706388506291185,0.9233397168194303,0.8802627523478959,0.9484078588518523,0.9143353055998741,0.9678402568346233,3.6850907802581787,52.111340045928955,0.4,GAT,LiO
0.8982974688314233,0.835881062447204,0.9279171536828633,0.8818991080650336,0.9246061161242417,0.8795810414615447,0.9526449963440091,0.9161130189027769,0.9738036745640766,0.7233619689941406,52.111340045928955,0.4,GAT,LiO
0.8863004396635988,0.8381342406995684,0.9057802845985845,0.8719572626490765,0.9242121110373932,0.8822005016572608,0.9488722486029183,0.9155363751300896,0.9703704547426886,3.7534165382385254,52.111340045928955,0.4,GAT,LiO
0.8902091516826276,0.8360676600299284,0.9128571783862413,0.8744624192080848,0.924711805913896,0.8803825523377257,0.9513651785941623,0.915873865465944,0.9719092493044531,4.046151161193848,52.111340045928955,0.4,GAT,LiO
0.8873650307662109,0.8379260620851399,0.9087428073216273,0.8733344347033836,0.9229470410739709,0.8810069513873612,0.9477333878610759,0.9143701696242186,0.9713453012022072,0.6310749053955078,52.111340045928955,0.4,GAT,LiO
0.8904149689090399,0.8966770465537524,0.8842823168382002,0.8904796816959764,0.9304998109973132,0.9088320832553647,0.9410722121472183,0.9249521477012914,0.9609734580964279,3.1675829887390137,111.30597996711731,0.6000000000000001,GAT,LiO
0.9017850100538607,0.8967803753581016,0.9055848831788552,0.9011826292684784,0.9353384082732208,0.9085390012423223,0.9537252488742536,0.931132125058288,0.9727913364773263,0.7136058807373047,111.30597996711731,0.6000000000000001,GAT,LiO
0.8968530947811657,0.89645875948495,0.896286019336903,0.8963723894109266,0.9334103420699433,0.9080540533047987,0.9489386540930941,0.9284963536989463,0.9675898207406802,0.8137569427490234,111.30597996711731,0.6000000000000001,GAT,LiO
0.8981099155939481,0.8976422101711413,0.8967473248961911,0.8971947675336662,0.9336272280724461,0.908871231030728,0.9480393261705956,0.9284552786006618,0.967507111455909,0.7122483253479004,111.30597996711731,0.6000000000000001,GAT,LiO
0.9067977589439413,0.8980864988086692,0.9144287295553969,0.9062576141820331,0.9375049131373732,0.9092921433419938,0.9585248462137061,0.93390849477785,0.9778851615589359,0.7254059314727783,111.30597996711731,0.6000000000000001,GAT,LiO
0.9156141183137175,0.8807840285531758,0.9360865987376132,0.9084353136453945,0.9386062392794267,0.9092502472872519,0.9542152838136514,0.9317327655504517,0.9779790776456095,3.6372363567352295,164.4205939769745,0.8,GAT,LiO
0.9032674855133694,0.8804321335127575,0.9160237086549676,0.8982279210838626,0.9348930799161396,0.9085373040661544,0.9467635608365514,0.9276504324513529,0.9692853741938278,2.606327772140503,164.4205939769745,0.8,GAT,LiO
0.9153424285527993,0.8798409986920349,0.9360034392324919,0.9079222189622633,0.9387871352954291,0.9096408360331206,0.9544342361853035,0.9320375361092121,0.9765046212766368,2.5514073371887207,164.4205939769745,0.8,GAT,LiO
0.9132495233207315,0.8783999395519022,0.9336608545182646,0.9060303970350834,0.9376899843509119,0.9091188681921746,0.9530977681308065,0.9311083181614905,0.9756694647166856,2.4083504676818848,164.4205939769745,0.8,GAT,LiO
0.9162390671969747,0.8818730598596272,0.9373694871750674,0.9096212735173472,0.9384912483502197,0.9097620788982178,0.9543408641311639,0.9320514715146908,0.9775164171642292,2.5500197410583496,164.4205939769745,0.8,GAT,LiO
0.7188062069054373,0.7501250112490928,0.6992736685652448,0.7246993399071688,0.6959127226967369,0.7379016797410415,0.6616907552568941,0.6997962174989678,0.7660352832505056,0.7294867038726807,13.364712953567505,0.2,simple HGN,LiO
0.7259281471804663,0.7508546744112882,0.7137471048291153,0.7323008896202017,0.7020382511771017,0.738309218468626,0.6761984712876682,0.7072538448781471,0.7845785735043892,2.5198850631713867,13.364712953567505,0.2,simple HGN,LiO
0.7354180564290222,0.7517197588047293,0.7340212029484308,0.74287048087658,0.7071812990059804,0.7390524357076308,0.6890351971363505,0.7140438164219907,0.7998741724139017,4.1239447593688965,13.364712953567505,0.2,simple HGN,LiO
0.7417012624343706,0.7541319037570127,0.7443970526124528,0.7492644781847327,0.7109788481200064,0.7398626534939201,0.6964677531020541,0.718165203297987,0.8089940816144865,4.108774185180664,13.364712953567505,0.2,simple HGN,LiO
0.7059237977705144,0.7533014599770047,0.6684743464632411,0.710887903220123,0.6868777804591031,0.7405031990450769,0.6326738831140897,0.6865885410795833,0.7269792736348418,4.063418388366699,13.364712953567505,0.2,simple HGN,LiO
0.8174984644810606,0.8094709634686437,0.8306766806024241,0.8200738220355339,0.8009252840975399,0.7968053945760374,0.8107231597308879,0.8037642771534627,0.8430358814488753,2.7820024490356445,60.13729000091553,0.4,simple HGN,LiO
0.8251219071387196,0.8071652744336554,0.8495509850820988,0.828358129757877,0.8074338430568756,0.7952881044163214,0.8272511833141762,0.8112696438652488,0.8686924016491626,0.8125028610229492,60.13729000091553,0.4,simple HGN,LiO
0.7963744019983287,0.8096773416389909,0.7764262741611149,0.7930518079000528,0.7813185719903498,0.7983245994945103,0.7560482529555925,0.7771864262250514,0.7651660471424204,3.372342348098755,60.13729000091553,0.4,simple HGN,LiO
0.8178590420784209,0.8097072738159374,0.8316188909523092,0.8206630823841233,0.8018020418405178,0.7972442063996511,0.8125496642099268,0.804896935304789,0.847317981784252,0.6972551345825195,60.13729000091553,0.4,simple HGN,LiO
0.8047372477311359,0.8086218953978431,0.8003767543128402,0.8044993248553416,0.7898313278840812,0.7963736965920174,0.7829278712030063,0.7896507838975119,0.8020114086483725,3.013231039047241,60.13729000091553,0.4,simple HGN,LiO
0.9077271252056336,0.9045604855725768,0.9138726208998209,0.9092165532361989,0.9068085121301346,0.9055247409991329,0.913580514758899,0.909552627879016,0.9213556513092476,4.302669525146484,128.60521411895752,0.6000000000000001,simple HGN,LiO
0.9056330413277429,0.9057377010348493,0.9063297812447819,0.9060337411398156,0.9041338839152576,0.9055397360751238,0.9058043074793137,0.9056720217772187,0.9103054328384582,0.7747378349304199,128.60521411895752,0.6000000000000001,simple HGN,LiO
0.9050419180996394,0.9044608504895431,0.905690477958951,0.905075664224247,0.9030742756256815,0.9046686631843738,0.9036681801635735,0.9041684216739736,0.9035955047591872,1.1245808601379395,128.60521411895752,0.6000000000000001,simple HGN,LiO
0.9064626392992894,0.905607980952316,0.9069267376569423,0.9062673593046291,0.9048645758853856,0.9064218565276521,0.9057177668782607,0.9060698117029564,0.9071041947717264,4.181458950042725,128.60521411895752,0.6000000000000001,simple HGN,LiO
0.9150955154588934,0.9063041702469165,0.9303107513357376,0.9183074607913271,0.9128115535022454,0.9065846451182874,0.9289624977036318,0.9177735714109596,0.9467155064431684,0.9014577865600586,128.60521411895752,0.6000000000000001,simple HGN,LiO
0.9383785683620915,0.9124561424843978,0.9579266951279426,0.9351914188061702,0.9373130302907784,0.9111998624104676,0.9580674834520186,0.9346336729312431,0.9306732420804484,1.0498101711273193,179.6416883468628,0.8,simple HGN,LiO
0.9413489765454156,0.9122392832468125,0.965962008876563,0.9391006460616877,0.9413940444214078,0.9107114359807206,0.9681749877943363,0.9394432118875284,0.9560078949411503,0.9792795181274414,179.6416883468628,0.8,simple HGN,LiO
0.9377608984609386,0.9123175069999223,0.9573461219919766,0.9348318144959494,0.9369787672215231,0.9109007548344872,0.9578967627036025,0.9343987587690448,0.9303068043805042,2.4871878623962402,179.6416883468628,0.8,simple HGN,LiO
0.9378100599056878,0.9132605484048325,0.9571147845629486,0.9351876664838905,0.9368212278365159,0.9112559029104369,0.9576296959478733,0.9344427994291551,0.9308545453546463,2.405233860015869,179.6416883468628,0.8,simple HGN,LiO
0.9369315855821787,0.9125309491122009,0.9574628915041324,0.9349969203081667,0.9379766977240634,0.9121708482182925,0.9598751648376938,0.9360230065279931,0.9359951905709645,2.8238866329193115,179.6416883468628,0.8,simple HGN,LiO
0.9569078159769617,0.8968557525828466,0.9914930191498873,0.9441743858663669,0.9460205806879267,0.8600988902332105,0.9903835804811378,0.9252412353571742,0.9941283495796224,3.9861903190612793,106.07155323028564,0.2,HGT,LiO
0.9562373997518261,0.8957607806484877,0.9908728541443932,0.9433168173964405,0.9454694863627346,0.857949579008885,0.9902322881733251,0.9240909335911051,0.9939903152889824,3.924262762069702,106.07155323028564,0.2,HGT,LiO
0.9565282520323865,0.8964860651604449,0.9909846700500156,0.9437353676052302,0.9454724051345155,0.8588065377353433,0.9898819421011952,0.9243442399182693,0.9941330210663413,4.209171295166016,106.07155323028564,0.2,HGT,LiO
0.9568515588492432,0.8965848883351668,0.991390255388325,0.9439875718617459,0.9457151055944254,0.8585455456529045,0.9902795671111722,0.9244125563820383,0.9940348128400606,0.953657865524292,106.07155323028564,0.2,HGT,LiO
0.9567824713701689,0.8969778638690155,0.9913555243445258,0.9441666941067706,0.9461158604865948,0.859869218208781,0.9906912027929162,0.9252802105008486,0.9940987373073591,2.4433512687683105,106.07155323028564,0.2,HGT,LiO
0.945306544817804,0.8680540373155347,0.9867667586831855,0.9274103979993601,0.9372115455060765,0.8415868678306323,0.9858039842999291,0.9136954260652808,0.9912391787901036,4.718505382537842,194.52815294265747,0.4,HGT,LiO
0.9458527133376181,0.8676695563669785,0.9875853939836327,0.9276274751753055,0.9377000455420423,0.8415072178775459,0.985952001202658,0.913729609540102,0.9913478827897866,4.209015607833862,194.52815294265747,0.4,HGT,LiO
0.9463551002032774,0.8697319629726605,0.9871414426685574,0.928436702820609,0.9385114736825486,0.8428630036369609,0.9858568595341842,0.9143599315855726,0.9914225431125328,0.894951581954956,194.52815294265747,0.4,HGT,LiO
0.9469176336689646,0.8689881698079798,0.987923304496964,0.9284557371524719,0.9388688946326929,0.8424746766478097,0.9865153142773186,0.9144949954625642,0.9913773531769242,4.263902902603149,194.52815294265747,0.4,HGT,LiO
0.9462885856494906,0.8677927558135232,0.9876697112319438,0.9277312335227335,0.9378526194950525,0.8410555657054346,0.9858523339724153,0.9134539498389249,0.9912989040293994,0.9210636615753174,194.52815294265747,0.4,HGT,LiO
0.9177397082526307,0.8450003497591967,0.9713628605586446,0.9081816051589207,0.9016776213857145,0.8126852990842552,0.9674116795305896,0.8900484893074224,0.9956303170920341,0.9644570350646973,292.1752676963806,0.6000000000000001,HGT,LiO
0.9161413991353851,0.8462619405836196,0.9672210133314143,0.906741476957517,0.9005470014106718,0.8138232211414073,0.9640158640712521,0.8889195426063297,0.9953059913835395,0.9691979885101318,292.1752676963806,0.6000000000000001,HGT,LiO
0.915512365339074,0.8467443381914326,0.9645496228322006,0.9056469805118166,0.9006333373184907,0.815048264371729,0.9622164886403491,0.8886323765060391,0.9953473510248728,0.9668171405792236,292.1752676963806,0.6000000000000001,HGT,LiO
0.9163794043574135,0.8463772072729647,0.966717332718048,0.9065472699955064,0.9007044876409597,0.8141743930819589,0.9633682192937497,0.8887713061878544,0.9953609825550116,1.8050284385681152,292.1752676963806,0.6000000000000001,HGT,LiO
0.9150922788641063,0.8467716495235813,0.9656282116328923,0.9061999305782368,0.9005638987618865,0.8150899091860937,0.9636236716849479,0.8893567904355208,0.9952141975584007,0.9560554027557373,292.1752676963806,0.6000000000000001,HGT,LiO
0.9363390288878447,0.8636828448471376,0.9841803903404842,0.9239316175938109,0.9207687847411665,0.8361714520553901,0.9818718475376992,0.9090216497965447,0.9956420583593178,5.144263982772827,387.2226233482361,0.8,HGT,LiO
0.9348334619749574,0.8625562174501396,0.983244851458795,0.9229005344544673,0.9188587787167967,0.8348266019844632,0.9806444586348851,0.9077355303096741,0.9955272763998904,2.0836079120635986,387.2226233482361,0.8,HGT,LiO
0.9352594383430968,0.8634525555191652,0.9828829658126822,0.9231677606659237,0.9194189965215432,0.8357337272010396,0.9799497164404593,0.9078417218207494,0.9953185818141577,2.3247528076171875,387.2226233482361,0.8,HGT,LiO
0.9355184547571109,0.8639442908480175,0.983498099017865,0.9237211949329412,0.9194829094969869,0.8355053221949683,0.9809693079276852,0.9082373150613268,0.9957175892539494,2.938309669494629,387.2226233482361,0.8,HGT,LiO
0.9349977624833206,0.8633529698286846,0.9828715362817766,0.9231122530552306,0.9194935340157568,0.8356572527735115,0.980732847648811,0.9081950502111613,0.9952952685876911,1.801835298538208,387.2226233482361,0.8,HGT,LiO
0.8408568755723893,0.7140335161412268,0.926906248780767,0.8204698824609968,0.8492620262081436,0.7704708592520042,0.9498201214614674,0.8601454903567358,0.9676505021934438,536.6191554069519,81.78082656860352,0.2,SGD,LiO
0.839447665476865,0.7142995421892014,0.9243217545164286,0.819310648352815,0.8487747938076688,0.7705004137021615,0.9487239297422722,0.8596121717222168,0.9672167660470009,455.3725941181183,81.78082656860352,0.2,SGD,LiO
0.8401869979122819,0.715528683169735,0.9253130532657041,0.8204208682177195,0.8493254855177087,0.7717194902799415,0.9493605846893893,0.8605400374846655,0.9676853306545343,291.33876156806946,81.78082656860352,0.2,SGD,LiO
0.8403066573663424,0.7133030363005903,0.925969819006191,0.8196364276533907,0.8491394955675666,0.7698832111950799,0.949663942976459,0.8597735770857694,0.9677731786788895,312.63772535324097,81.78082656860352,0.2,SGD,LiO
0.841051010321628,0.7144443947843842,0.9266726379644471,0.8205585163744156,0.8496012684719744,0.7707849764271109,0.9499047868291673,0.8603448816281392,0.9683371788506283,372.75358724594116,81.78082656860352,0.2,SGD,LiO
0.8385548399419054,0.7213744983984403,0.9196314542957696,0.820502976347105,0.861625541828047,0.7795602780999129,0.9428081733982433,0.861184225749078,0.9537529127035179,242.4626796245575,37.84675216674805,0.4,SGD,LiO
0.8386247353475532,0.721491533968512,0.91971807620454,0.820604805086526,0.8618088189478248,0.7798877996220237,0.9430644637263932,0.8614761316742084,0.9543845510595801,291.02946376800537,37.84675216674805,0.4,SGD,LiO
0.8388821947767353,0.72173562274205,0.9196764155877143,0.8207060191648822,0.8617473300328115,0.7795895183235786,0.942935482875725,0.8612625005996518,0.9542001865833549,203.72226476669312,37.84675216674805,0.4,SGD,LiO
0.8387948001775535,0.7204900166934222,0.9204254087127447,0.8204577127030834,0.861290197911499,0.7787052329566504,0.9431757650163904,0.8609404989865204,0.9543867117263491,202.29449439048767,37.84675216674805,0.4,SGD,LiO
0.8381252832095433,0.7214287833301471,0.9191813370676608,0.8203050601989039,0.8615384598911425,0.7803904349680191,0.9427829771538133,0.8615867060609161,0.954978760439751,236.69186162948608,37.84675216674805,0.4,SGD,LiO
0.8561490195224974,0.7879789233648358,0.9094577753492393,0.8487183493570376,0.8856635587396235,0.8208733982013441,0.9438259307372013,0.8823496644692728,0.9573752156582783,106.37040495872498,165.1572368144989,0.6000000000000001,SGD,LiO
0.8544823094182545,0.7857702521025326,0.9081929814880254,0.8469816167952791,0.8843753599570964,0.8191920856895515,0.94307080896178,0.8811314473256657,0.9570005024781988,52.414316177368164,165.1572368144989,0.6000000000000001,SGD,LiO
0.8541105440587161,0.7860178907039419,0.9072542295094707,0.8466360601067062,0.8847000061584103,0.8197883309471837,0.9430228261139715,0.8814055785305777,0.9570929001148183,65.14248085021973,165.1572368144989,0.6000000000000001,SGD,LiO
0.8560966991514708,0.7869161042818631,0.9100136366549443,0.8484648704684037,0.8853583048921849,0.8198687261963443,0.9441228427877124,0.8819957844920283,0.9580412211789114,62.37388849258423,165.1572368144989,0.6000000000000001,SGD,LiO
0.8556423601971881,0.7864184763133288,0.9091975110815181,0.8478079936974234,0.8850927479880247,0.8190539985451173,0.9438508297459888,0.8814524141455531,0.9579093247684048,60.328309297561646,165.1572368144989,0.6000000000000001,SGD,LiO
0.8914144632050183,0.8115471863541088,0.9451713061098744,0.8783592462319916,0.9134621166947502,0.8399314653134279,0.9677281220925119,0.9038297937029699,0.978396754821573,1.5512659549713135,336.1667973995209,0.8,SGD,LiO
0.8926398152000709,0.8138144090909654,0.9454460926505667,0.8796302508707661,0.9133666522150647,0.8402257300482645,0.9676929247800499,0.9039593274141572,0.9786864071112872,1.5639302730560303,336.1667973995209,0.8,SGD,LiO
0.8928082639588957,0.8140569665635794,0.9452859766117321,0.8796714715876557,0.9136503785552808,0.8407318338382292,0.9675602755832535,0.9041460547107414,0.9784144763114465,1.5287187099456787,336.1667973995209,0.8,SGD,LiO
0.8928723706143294,0.8141387011931016,0.9454777099512538,0.8798082055721776,0.913644491386388,0.8407531666124952,0.9676591024105037,0.9042061345114994,0.9779701637484254,1.5273759365081787,336.1667973995209,0.8,SGD,LiO
0.8933395213730273,0.8152113567406863,0.9458053208688804,0.8805083388047834,0.9139855976565301,0.841652998178379,0.9676551414967919,0.9046540698375855,0.9788920457276913,1.533013105392456,336.1667973995209,0.8,SGD,LiO
