micro_ap,CL_ap,CC_ap,macro_ap,micro_roc_auc,CL_roc_auc,CC_roc_auc,macro_roc_auc,cutoff,model,from,to
0.7125486015353627,0.729357931860354,0.6848608256969974,0.7071093787786757,0.6263830708942801,0.6116866818756861,0.7558528933884234,0.6837697876320548,0.8,GCN,OLD,LiO
0.7707928548525187,0.7815948381145441,0.5278978451179066,0.6547463416162254,0.7276357876945891,0.7337243662037558,0.5484549120039535,0.6410896391038546,0.2,GCN,LiO,OLD
0.7830021139857073,0.7945108870705728,0.5264924348550059,0.6605016609627894,0.7443933303359472,0.7518243531595195,0.5485397426989035,0.6501820479292115,0.2,GCN,LiO,OLD
0.7859219351839781,0.7975117749654779,0.5256833537224337,0.6615975643439558,0.7469972531770295,0.7546582691751412,0.5464095949242724,0.6505339320497068,0.2,GCN,LiO,OLD
0.7884302001267413,0.8000156370297206,0.5269833911993904,0.6634995141145554,0.7499956418135016,0.7576687930246196,0.5478736165156557,0.6527712047701377,0.2,GCN,LiO,OLD
0.7829142514758854,0.7944054383197052,0.5260419970839284,0.6602237177018169,0.7436875930825044,0.7510397765512667,0.5484386608524503,0.6497392187018585,0.2,GCN,LiO,OLD
0.9648576250138164,0.9708427981859454,0.5743808593054659,0.7726118287457057,0.96077799381208,0.9669963535782912,0.6073076652342915,0.7871520094062914,0.4,GCN,LiO,OLD
0.9643496541220844,0.9703967286579676,0.5735292303789752,0.7719629795184715,0.960445548300596,0.9667470436182796,0.6044670924413819,0.7856070680298308,0.4,GCN,LiO,OLD
0.9646217047052456,0.9706587145597884,0.569367300608187,0.7700130075839877,0.9605738247552976,0.96684792774182,0.6040038075471829,0.7854258676445014,0.4,GCN,LiO,OLD
0.9646753145319932,0.970664660609113,0.5752090915393634,0.7729368760742382,0.960798743718088,0.9670370064980502,0.6082095961434973,0.7876233013207738,0.4,GCN,LiO,OLD
0.9650263461224912,0.9709735070184504,0.5820346611246904,0.7765040840715703,0.9611156744732,0.9673107800057512,0.6107169636071251,0.7890138718064381,0.4,GCN,LiO,OLD
0.9659305895322168,0.968716330182072,0.545631063685066,0.757173696933569,0.9617385227058564,0.9645608636649956,0.5794720539301165,0.772016458797556,0.6000000000000001,GCN,LiO,OLD
0.9650851222309008,0.9679310164634196,0.5392254324845287,0.7535782244739742,0.9608744151891938,0.963756599969175,0.5684441587921695,0.7661003793806722,0.6000000000000001,GCN,LiO,OLD
0.9653332536501537,0.968189409006494,0.5398356908804688,0.7540125499434813,0.96116801403639,0.9640708598166098,0.5707588844326239,0.7674148721246168,0.6000000000000001,GCN,LiO,OLD
0.9654646287100958,0.9682810705131758,0.5471382007004378,0.7577096356068068,0.9613698847227574,0.9642388744948396,0.5733804247584385,0.7688096496266391,0.6000000000000001,GCN,LiO,OLD
0.9658280896893396,0.9686195672532688,0.5493381941269204,0.7589788806900946,0.961629384196784,0.9644668826894424,0.5785084660811712,0.7714876743853069,0.6000000000000001,GCN,LiO,OLD
0.955757943721637,0.9575291452271298,0.4969193176135372,0.7272242314203335,0.9467384557445728,0.9484509915130658,0.5139579550189365,0.7312044732660011,0.8,GCN,LiO,OLD
0.9552915882264524,0.9570670727494792,0.5009894607444452,0.7290282667469621,0.9466985008039248,0.9484246949286992,0.5145521483075354,0.7314884216181172,0.8,GCN,LiO,OLD
0.9555750537712262,0.9573521274002804,0.4979597670313764,0.7276559472158285,0.9464937991462588,0.9482293129658604,0.5147512006299712,0.7314902567979158,0.8,GCN,LiO,OLD
0.955532597801009,0.957228445908238,0.5030728122353625,0.7301506290718003,0.9469808214864034,0.9486352269374408,0.5250206388641862,0.7368279329008135,0.8,GCN,LiO,OLD
0.9556196040416164,0.957378530114113,0.50246818992868,0.7299233600213966,0.9467559930211752,0.9484623414795486,0.5185454381502603,0.7335038898149044,0.8,GCN,LiO,OLD
0.8585759778237491,0.9009917340653226,0.8372539760284253,0.8691228550468739,0.8593751675361994,0.888248679320782,0.8541065191856584,0.8711775992532202,0.2,GCN,LiO,LiO
0.8455180203352064,0.8808308730391082,0.8364462429065543,0.8586385579728313,0.8416757121614041,0.8569471572639024,0.853361478962864,0.8551543181133832,0.2,GCN,LiO,LiO
0.8435379201604807,0.8801073192441948,0.8303534991248689,0.8552304091845319,0.8367353745255801,0.8534075657118778,0.84509008727422,0.8492488264930489,0.2,GCN,LiO,LiO
0.8465161791191145,0.8790096108861933,0.8421626305959365,0.860586120741065,0.840757293029173,0.8518699059629267,0.8581089326656829,0.8549894193143048,0.2,GCN,LiO,LiO
0.8590575062184773,0.9014455824882576,0.8380138682863599,0.8697297253873089,0.8604136161284844,0.888870983709946,0.856070705624587,0.8724708446672664,0.2,GCN,LiO,LiO
0.9267757522090778,0.9594050946573212,0.8850864769478725,0.9222457858025968,0.9166027820273132,0.9460797344087544,0.8835383271645334,0.914809030786644,0.4,GCN,LiO,LiO
0.9259617241873396,0.9580796018761908,0.8847036050954781,0.9213916034858344,0.915201468952162,0.9434439789960708,0.8837606497222624,0.9136023143591666,0.4,GCN,LiO,LiO
0.9278747049506434,0.9611514588380324,0.8850362064387107,0.9230938326383716,0.9185772159526958,0.9491708044853008,0.8835243875790735,0.9163475960321872,0.4,GCN,LiO,LiO
0.928054131097745,0.9601763409688376,0.8868156465166379,0.9234959937427376,0.919235827004566,0.9480173854023566,0.8867910281341828,0.9174042067682696,0.4,GCN,LiO,LiO
0.9277363919465252,0.9603078922797432,0.8860209242874282,0.9231644082835856,0.917962229205242,0.9475280383165678,0.8848274000240784,0.9161777191703232,0.4,GCN,LiO,LiO
0.9169065615262998,0.9539215217185412,0.8555207996488352,0.9047211606836882,0.9065833543549172,0.9398905557446464,0.8737053014313281,0.9067979285879872,0.6000000000000001,GCN,LiO,LiO
0.91888445338227,0.9566318390175538,0.8569905116524695,0.9068111753350117,0.908955566328846,0.9435078967006426,0.8753076389323908,0.9094077678165168,0.6000000000000001,GCN,LiO,LiO
0.917554238720329,0.954492970890088,0.8585760641601095,0.9065345175250988,0.9070291437178492,0.9401346912702836,0.8762163784770216,0.9081755348736524,0.6000000000000001,GCN,LiO,LiO
0.9155247511780448,0.9518635252014253,0.8579955092889942,0.9049295172452096,0.904473092502008,0.9364528661644445,0.8758070307858392,0.9061299484751418,0.6000000000000001,GCN,LiO,LiO
0.9169518839234788,0.9533679875310748,0.8603843005283641,0.9068761440297196,0.907144653502397,0.9398435039161096,0.8769848810995218,0.9084141925078156,0.6000000000000001,GCN,LiO,LiO
0.8934936018363178,0.905921142138393,0.8339722731383229,0.869946707638358,0.8601966147482596,0.8659527710562565,0.8490016658490851,0.8574772184526708,0.8,GCN,LiO,LiO
0.9080886688260216,0.9241814581781432,0.8349707084257596,0.8795760833019515,0.8851688208724473,0.8975164975477259,0.8505454128126763,0.874030955180201,0.8,GCN,LiO,LiO
0.9028126262029724,0.9178405415552424,0.8328731441050737,0.8753568428301581,0.876402502962506,0.886852490844128,0.8487389973090917,0.8677957440766099,0.8,GCN,LiO,LiO
0.9015008464095792,0.9159051657599162,0.8350216262562156,0.8754633960080659,0.8732994927221003,0.8824668994763522,0.850720147566215,0.8665935235212836,0.8,GCN,LiO,LiO
0.9080468177086358,0.9241164460312784,0.8337688900415708,0.8789426680364246,0.8837270762131926,0.8956013002184353,0.847252215353088,0.8714267577857617,0.8,GCN,LiO,LiO
0.948639283244231,0.9555975550949284,0.7093535763841508,0.8324755657395396,0.9567241033004416,0.9635894818225688,0.6520947584113341,0.8078421201169514,0.2,RGCN,OLD,OLD
0.9479598102480352,0.954995530025182,0.7051987771919793,0.8300971536085806,0.9559500340601574,0.9628500649853736,0.6471951112585597,0.8050225881219666,0.2,RGCN,OLD,OLD
0.9485175091575656,0.9556949206542044,0.7079480216793841,0.8318214711667942,0.9564616708655104,0.9634617309441488,0.6532191635378148,0.8083404472409818,0.2,RGCN,OLD,OLD
0.9486406383257254,0.9557231898224092,0.704868628315422,0.8302959090689156,0.9569701449292192,0.9639479940357958,0.6481950042671026,0.8060714991514493,0.2,RGCN,OLD,OLD
0.9483168214890256,0.9554355786168622,0.7056017067076957,0.830518642662279,0.9564237182929272,0.9634013879433002,0.6485381859210682,0.8059697869321842,0.2,RGCN,OLD,OLD
0.9684415620376084,0.972667333848591,0.7227413955335368,0.8477043646910639,0.964138590907068,0.9685201532529928,0.6586851896850701,0.8136026714690314,0.4,RGCN,OLD,OLD
0.9682662256261266,0.9724727467187771,0.72283051156558,0.8476516291421785,0.9639917480726374,0.968368649359424,0.6574492317583683,0.8129089405588962,0.4,RGCN,OLD,OLD
0.9685142058091945,0.9726656531619874,0.7268747903904863,0.8497702217762368,0.9641737083236328,0.968482059046153,0.6654750771017889,0.816978568073971,0.4,RGCN,OLD,OLD
0.968162245406782,0.9724003409517048,0.7197077262193413,0.8460540335855231,0.964025662189678,0.96842448588706,0.6552519090439615,0.8118381974655108,0.4,RGCN,OLD,OLD
0.9683095568873684,0.972535489196818,0.7194320640405343,0.8459837766186762,0.9639928989706676,0.9683849255018688,0.6529637057303572,0.810674315616113,0.4,RGCN,OLD,OLD
0.9688762614689184,0.9707975289449122,0.6991453300051603,0.8349714294750363,0.9637287834874952,0.9657237079035252,0.6349099543355924,0.8003168311195588,0.6000000000000001,RGCN,OLD,OLD
0.9684599240665815,0.9703802033086034,0.6931283712641849,0.8317542872863941,0.9631846519435492,0.9651739770095168,0.6298967129056777,0.7975353449575973,0.6000000000000001,RGCN,OLD,OLD
0.9686446011146264,0.9705871646784908,0.6888396482537361,0.8297134064661134,0.9631614600348816,0.965172340632263,0.6278897920511247,0.7965310663416938,0.6000000000000001,RGCN,OLD,OLD
0.968668595619822,0.970617514251488,0.690321119035694,0.830469316643591,0.9636072564725044,0.965632522990006,0.627602326389413,0.7966174246897095,0.6000000000000001,RGCN,OLD,OLD
0.9686092851918436,0.9705392054986274,0.6971468358752166,0.8338430206869221,0.963235747121217,0.9652397175967194,0.6342268593814754,0.7997332884890974,0.6000000000000001,RGCN,OLD,OLD
0.937479020137578,0.940814901139579,0.6959660942505034,0.8183904976950411,0.925223869826126,0.928181372701624,0.6309179805318375,0.7795496766167307,0.8,RGCN,OLD,OLD
0.9375354073257884,0.9408695148343008,0.6858903366267498,0.8133799257305252,0.92538374993967,0.9283397165553452,0.6264697417149148,0.77740472913513,0.8,RGCN,OLD,OLD
0.9377049478567152,0.9410270698865996,0.685059319215205,0.8130431945509022,0.9252901378174684,0.9282419224675312,0.6270186538796401,0.7776302881735857,0.8,RGCN,OLD,OLD
0.9386152422490028,0.9419360745627572,0.6858179248039611,0.813876999683359,0.9266321022552002,0.9295869674015832,0.6209106092312858,0.7752487883164345,0.8,RGCN,OLD,OLD
0.9375048411800654,0.9408131888379996,0.6801950571782207,0.8105041230081103,0.9251671123872154,0.9281139980919676,0.6246674363809926,0.7763907172364801,0.8,RGCN,OLD,OLD
0.9418985134755484,0.9758457847433546,0.874981658454782,0.9254137215990684,0.9454868346519388,0.9829580181248776,0.8598234615291662,0.921390739827022,0.2,RGCN,OLD,LiO
0.9412106934215776,0.9754036985640968,0.8736764469480137,0.9245400727560552,0.9448212304774912,0.9825356091990542,0.8582576190423155,0.9203966141206849,0.2,RGCN,OLD,LiO
0.941458160016042,0.9764966388216232,0.872925676685383,0.924711157753503,0.9448311593859942,0.9830330181043314,0.8574862588769623,0.9202596384906468,0.2,RGCN,OLD,LiO
0.941481707883232,0.9751664165141232,0.8744341628217258,0.9248002896679244,0.9449395594450436,0.9825675019093943,0.8581828586798594,0.920375180294627,0.2,RGCN,OLD,LiO
0.9411936166811226,0.9747253683229664,0.8748406315477014,0.924782999935334,0.9449476928896544,0.982203841616446,0.859462393081915,0.9208331173491804,0.2,RGCN,OLD,LiO
0.9628551045509224,0.9902301422166556,0.887981864964581,0.9391060035906182,0.9579197683475842,0.9898831766625134,0.8635505150784959,0.9267168458705046,0.4,RGCN,OLD,LiO
0.9632068767426109,0.9903893455611924,0.8892889974943308,0.9398391715277616,0.9582237441403714,0.9901886165572856,0.8642692478214913,0.9272289321893884,0.4,RGCN,OLD,LiO
0.963108961113488,0.990101341094562,0.8892078990068291,0.9396546200506956,0.9581612816376358,0.98976379651826,0.8644368163853815,0.9271003064518206,0.4,RGCN,OLD,LiO
0.9628528760843804,0.9900540197719522,0.8885336926730306,0.9392938562224914,0.9578117000160392,0.9896052164089496,0.8636348927139529,0.9266200545614512,0.4,RGCN,OLD,LiO
0.9629546342799794,0.9900733435689096,0.8888312518535726,0.9394522977112412,0.9577952369955782,0.9895957390790636,0.86357349989034,0.9265846194847018,0.4,RGCN,OLD,LiO
0.9696025200875964,0.9911073099507924,0.8605560505215967,0.9258316802361946,0.966579832387494,0.9901700725660764,0.8513369889968261,0.9207535307814512,0.6000000000000001,RGCN,OLD,LiO
0.9691437057488708,0.9905328237724498,0.8612304860628905,0.9258816549176702,0.9660797011646932,0.9894358754761472,0.8520026086634134,0.9207192420697804,0.6000000000000001,RGCN,OLD,LiO
0.9693986739943288,0.9910750825436828,0.8607055106643164,0.9258902966039996,0.9665276002209086,0.9902759562816836,0.8508684450634969,0.9205722006725904,0.6000000000000001,RGCN,OLD,LiO
0.9688924712669118,0.990825075615803,0.8593328010774044,0.9250789383466036,0.9657260831144548,0.9898676219206368,0.8489100755505387,0.9193888487355876,0.6000000000000001,RGCN,OLD,LiO
0.9692027084128618,0.9907829385278006,0.8610449585407958,0.9259139485342982,0.9661439748517726,0.989865093521237,0.851192660101607,0.920528876811422,0.6000000000000001,RGCN,OLD,LiO
0.9731870531638304,0.9865919134799224,0.8435067120057105,0.9150493127428164,0.9698829009301948,0.9846348627090792,0.8399398155987934,0.9122873391539364,0.8,RGCN,OLD,LiO
0.9735458643269084,0.9870781286730864,0.8455612499756162,0.9163196893243511,0.9704179116835046,0.985395452071889,0.8423594492795465,0.9138774506757178,0.8,RGCN,OLD,LiO
0.9733490442331344,0.9866385142015576,0.8464109964782036,0.9165247553398806,0.9701509625113324,0.9849141818534358,0.8420877148915044,0.91350094837247,0.8,RGCN,OLD,LiO
0.9733548034148354,0.9870626275602852,0.8452370827485525,0.9161498551544188,0.970249598091022,0.985395684294496,0.8415440076964591,0.9134698459954776,0.8,RGCN,OLD,LiO
0.9730637507049764,0.9865300070207728,0.8454581117319409,0.9159940593763568,0.9697320845556918,0.9845116528551568,0.841046553779785,0.9127791033174708,0.8,RGCN,OLD,LiO
0.9579570923516468,0.9689534693645108,0.7330303281840084,0.8509918987742595,0.9536537147913486,0.9679222127959372,0.6751145557302372,0.8215183842630872,0.2,RGCN,LiO,OLD
0.9575103627829352,0.9685322489519856,0.7309703457459255,0.8497512973489555,0.9536626275749492,0.9679476580986468,0.6735355266826766,0.8207415923906618,0.2,RGCN,LiO,OLD
0.9579368936963896,0.9689606225219418,0.7332650617203308,0.8511128421211362,0.9536198203718012,0.967903798171114,0.6780804085253552,0.8229921033482346,0.2,RGCN,LiO,OLD
0.9578662884373425,0.9688843232071728,0.7330037792861849,0.8509440512466788,0.954090212198784,0.9683788094803736,0.6765751710680243,0.822476990274199,0.2,RGCN,LiO,OLD
0.9576399399485832,0.9686201303584028,0.7336082195765963,0.8511141749674995,0.9539024038693448,0.968160483061626,0.6765594348526266,0.8223599589571262,0.2,RGCN,LiO,OLD
0.9650504455226148,0.9719424481606066,0.730483167085541,0.8512128076230738,0.95892491829149,0.967527988625323,0.6705395258470083,0.8190337572361657,0.4,RGCN,LiO,OLD
0.9647006499468844,0.9716636513293186,0.7283162481423496,0.8499899497358341,0.9585614075772628,0.9672788857502728,0.666862173547845,0.8170705296490589,0.4,RGCN,LiO,OLD
0.9649325429003988,0.9718305964988716,0.7307240926249446,0.8512773445619082,0.9587921331423284,0.9674080596501842,0.6725731645037233,0.8199906120769538,0.4,RGCN,LiO,OLD
0.9648820148466154,0.9718875157682904,0.7261977788618494,0.8490426473150698,0.9587880125115452,0.9675420511670152,0.6680047646297108,0.8177734078983631,0.4,RGCN,LiO,OLD
0.9649460964528288,0.9719402998942605,0.7282319067940803,0.8500861033441705,0.9587248508758568,0.9674814651154886,0.6692834789210642,0.8183824720182764,0.4,RGCN,LiO,OLD
0.964298240189233,0.967074818017986,0.7095017525835383,0.838288285300762,0.9604123838226568,0.9637335873646812,0.6489691005216788,0.80635134394318,0.6000000000000001,RGCN,LiO,OLD
0.9635476447046012,0.9663665541385108,0.6975948745080445,0.8319807143232777,0.959728438282173,0.9630996713343296,0.637867630559527,0.8004836509469283,0.6000000000000001,RGCN,LiO,OLD
0.9640884475039224,0.9669278492680294,0.6951484617597549,0.8310381555138922,0.960075566032368,0.9634653368207842,0.6372219555817471,0.8003436462012656,0.6000000000000001,RGCN,LiO,OLD
0.9639991419072428,0.9668406538384549,0.6958268242497561,0.8313337390441053,0.9603210934503296,0.9637189277934508,0.6370351404348578,0.8003770341141543,0.6000000000000001,RGCN,LiO,OLD
0.963946508841984,0.9667491893327056,0.701939246449016,0.8343442178908609,0.9600095165628202,0.9633649472291396,0.6411682148398585,0.802266581034499,0.6000000000000001,RGCN,LiO,OLD
0.9597645479142206,0.9614171774889946,0.7046408288506207,0.8330290031698077,0.9487001217799232,0.9507996452874302,0.6439190560071144,0.7973593506472723,0.8,RGCN,LiO,OLD
0.9590902744154032,0.9608042201849984,0.693109193624397,0.8269567069046977,0.9480221888100968,0.9502148234047992,0.6294663123985548,0.7898405679016771,0.8,RGCN,LiO,OLD
0.9599715067378878,0.9617028476183108,0.6829880901256616,0.8223454688719862,0.9488247300237502,0.9510383557706046,0.6223786504748104,0.7867085031227075,0.8,RGCN,LiO,OLD
0.9594794327766863,0.961170748054822,0.6946742942631579,0.82792252115899,0.9481512161719482,0.9503065910994316,0.6311491960559947,0.7907278935777131,0.8,RGCN,LiO,OLD
0.9593202004254108,0.9610891750897582,0.677197617423811,0.8191433962567847,0.9480898914641004,0.950358623556652,0.6141476887581545,0.7822531561574033,0.8,RGCN,LiO,OLD
0.9526761629793944,0.9852215868864592,0.8926118511488775,0.9389167190176684,0.945338177877365,0.9879131422573324,0.85977802331176,0.9238455827845462,0.2,RGCN,LiO,LiO
0.9516823998878716,0.9846591132556732,0.8914108253490978,0.9380349693023856,0.9442645597997936,0.9874757497427848,0.8581457297234261,0.9228107397331052,0.2,RGCN,LiO,LiO
0.9517903740642116,0.98459119502435,0.8908844321830292,0.9377378136036896,0.94437814823408,0.9875344776368788,0.8575391856471264,0.9225368316420026,0.2,RGCN,LiO,LiO
0.951995941733678,0.985001374479792,0.891353561776174,0.938177468127983,0.9443533798541806,0.9878889556949876,0.8574418141514609,0.9226653849232244,0.2,RGCN,LiO,LiO
0.9518715066670228,0.9844282712351352,0.892308920931651,0.9383685960833932,0.944671101490616,0.9872838332381694,0.8594202209514341,0.9233520270948016,0.2,RGCN,LiO,LiO
0.9597539914625894,0.9909024057727168,0.8808655421747831,0.93588397397375,0.9527036476787348,0.9908170905744068,0.8507595023405822,0.9207882964574944,0.4,RGCN,LiO,LiO
0.9598349827183223,0.99121165712437,0.8809613087505048,0.9360864829374372,0.9526881245637708,0.9911374515683936,0.8504833040865456,0.9208103778274696,0.4,RGCN,LiO,LiO
0.9600528339557632,0.991148339356424,0.8816080381397986,0.9363781887481112,0.9531162137572587,0.991256094705596,0.8514484390828551,0.9213522668942256,0.4,RGCN,LiO,LiO
0.9595725818894726,0.990566753896839,0.8815876357483448,0.936077194822592,0.9525726274494136,0.9907611928575154,0.8511202557608111,0.9209407243091632,0.4,RGCN,LiO,LiO
0.9594096459572904,0.9905658104501672,0.8810150463319846,0.935790428391076,0.9522559592541952,0.9904856857359192,0.8502132679065293,0.9203494768212244,0.4,RGCN,LiO,LiO
0.9612215130672096,0.9883626375720924,0.8417384480563899,0.9150505428142413,0.9588864659271452,0.9901908307312032,0.8248250608518616,0.9075079457915324,0.6000000000000001,RGCN,LiO,LiO
0.9604747807719272,0.9875866709997444,0.8427629126682028,0.9151747918339737,0.9582285499019882,0.9894830906119884,0.8253876910237073,0.907435390817848,0.6000000000000001,RGCN,LiO,LiO
0.960695632224294,0.9875720080366018,0.8430863883874502,0.915329198212026,0.9586745055859368,0.9897821867754568,0.8253100806864712,0.907546133730964,0.6000000000000001,RGCN,LiO,LiO
0.959887120502626,0.9872876668552116,0.8414831375869845,0.914385402221098,0.957823210607583,0.9895653145357964,0.8234270460592837,0.90649618029754,0.6000000000000001,RGCN,LiO,LiO
0.9601788629277178,0.9869099025257076,0.8438485163775118,0.9153792094516098,0.958131712598503,0.9890267541014856,0.8260867824749814,0.9075567682882336,0.6000000000000001,RGCN,LiO,LiO
0.9745504342071828,0.9905324687425938,0.8276558061697176,0.9090941374561556,0.972424264829011,0.9903666706802174,0.8169363553717279,0.9036515130259728,0.8,RGCN,LiO,LiO
0.9751267678121202,0.991271905778369,0.8291020994606255,0.9101870026194973,0.9730947272489616,0.9912322259915534,0.8171112383138469,0.9041717321527,0.8,RGCN,LiO,LiO
0.9747320989780116,0.9908559555950894,0.8288732238849353,0.9098645897400124,0.9727519150274704,0.990954126666568,0.8166545112294138,0.903804318947991,0.8,RGCN,LiO,LiO
0.975049593943724,0.9911921062298512,0.8301917859729023,0.9106919461013768,0.9727842893257564,0.990880816389937,0.8199442891551793,0.905412552772558,0.8,RGCN,LiO,LiO
