micro_ap,CL_ap,CC_ap,macro_ap,micro_roc_auc,CL_roc_auc,CC_roc_auc,macro_roc_auc,cutoff,model,from,to
0.9748508075308676,0.9911869253381922,0.8297535934581965,0.9104702593981944,0.9729586600592262,0.9912709931698954,0.8173957340438285,0.904333363606862,0.8,RGCN,LiO,LiO
0.9657490151658654,0.9725685581306064,0.7267281922864464,0.8496483752085263,0.964434912039822,0.9717572369324904,0.6665631639747394,0.8191602004536148,0.2,HGE,OLD,OLD
0.9655049141677094,0.9724145817623532,0.7229546910237374,0.8476846363930453,0.9644048964086916,0.9718344248531648,0.6614144964113995,0.8166244606322821,0.2,HGE,OLD,OLD
0.9661044708167602,0.973042217124392,0.7234271897615652,0.8482347034429786,0.9647208741140082,0.9722004476760968,0.6626045553360451,0.8174025015060711,0.2,HGE,OLD,OLD
0.966186528246136,0.9731271080279914,0.7238520628623522,0.8484895854451717,0.9650056459583488,0.9724855251545468,0.6621671344517113,0.817326329803129,0.2,HGE,OLD,OLD
0.9662488046911676,0.9731312310170238,0.7254433314390591,0.8492872812280414,0.964981755115083,0.9723856044297552,0.6644786660941123,0.8184321352619337,0.2,HGE,OLD,OLD
0.9705146121780004,0.9752020016802424,0.721028571911132,0.8481152867956872,0.9676018281551098,0.972595864654906,0.6587638222885115,0.8156798434717087,0.4,HGE,OLD,OLD
0.9701890339517936,0.974899586091178,0.7194511116630158,0.8471753488770969,0.9673454268126266,0.9723582552995308,0.6574868734164749,0.8149225643580029,0.4,HGE,OLD,OLD
0.9704723896418695,0.9751467438684076,0.7214679753717494,0.8483073596200785,0.9676401469820752,0.9726228224601532,0.6592725693357191,0.8159476958979361,0.4,HGE,OLD,OLD
0.9703789674262242,0.9751054815405164,0.7184824609779775,0.8467939712592469,0.9676239724683964,0.9726587631594394,0.6578324807240015,0.8152456219417205,0.4,HGE,OLD,OLD
0.9704892232619552,0.9751818218583104,0.7199023591821083,0.8475420905202093,0.9677380496481508,0.972742599195452,0.6585903206704553,0.8156664599329537,0.4,HGE,OLD,OLD
0.9676971285914064,0.9696394290241372,0.6937111001859746,0.8316752646050559,0.9649464908857824,0.966983259588494,0.6251190053934013,0.7960511324909476,0.6000000000000001,HGE,OLD,OLD
0.9672542614945924,0.9692394879285658,0.6843104428301254,0.8267749653793457,0.964389534589708,0.966471206330098,0.6143130772071795,0.7903921417686387,0.6000000000000001,HGE,OLD,OLD
0.9677651529166074,0.9697608574963787,0.6799718846670848,0.8248663710817318,0.9648037575536424,0.966902595865484,0.6119743108901851,0.7894384533778345,0.6000000000000001,HGE,OLD,OLD
0.9675410421369088,0.969527037233319,0.6835316507320255,0.8265293439826722,0.96493453817841,0.967020765936129,0.6163468246094033,0.7916837952727661,0.6000000000000001,HGE,OLD,OLD
0.9677423046613628,0.9697159653749204,0.6891537858847037,0.829434875629812,0.9649389213694566,0.9670118963586536,0.6213461237411737,0.7941790100499136,0.6000000000000001,HGE,OLD,OLD
0.9546108920845664,0.9557144759530954,0.6673553919948128,0.8115349339739542,0.948742903831744,0.949934666881143,0.5958989585730188,0.7729168127270809,0.8,HGE,OLD,OLD
0.9547373003708548,0.9558747596239612,0.6536837223920766,0.8047792410080188,0.9493207397439208,0.9505537518804968,0.5804474066548093,0.765500579267653,0.8,HGE,OLD,OLD
0.9552099866843792,0.9564152464738348,0.6349453862731287,0.7956803163734818,0.9497861330379022,0.9510978449771168,0.561801640692533,0.7564497428348249,0.8,HGE,OLD,OLD
0.9553635218091776,0.9564822477348534,0.6609886832199906,0.8087354654774219,0.9496503998343546,0.9508416493823414,0.5923582370445457,0.7715999432134435,0.8,HGE,OLD,OLD
0.9549728406238658,0.9561216504868656,0.6461602507940549,0.8011409506404603,0.949435741357838,0.95068129580669,0.5718243648204924,0.7612528303135911,0.8,HGE,OLD,OLD
0.9505640398211886,0.9876784540379328,0.863498200608026,0.9255883273229794,0.9400516641173362,0.9870610597365436,0.7999457820954107,0.8935034209159771,0.2,HGE,OLD,LiO
0.9505118740008094,0.9883446651142964,0.8618249184333882,0.9250847917738424,0.939407491612454,0.9870978944819888,0.7975293689847156,0.8923136317333522,0.2,HGE,OLD,LiO
0.9503089987827972,0.9876884172977268,0.8622218213024546,0.9249551193000908,0.9393433882783891,0.9866385494697638,0.7981781170517094,0.8924083332607367,0.2,HGE,OLD,LiO
0.9512717613582216,0.9889354537598228,0.8630565230190199,0.9259959883894212,0.940225853061077,0.9876965829919092,0.7987446659260324,0.8932206244589709,0.2,HGE,OLD,LiO
0.9507673964102834,0.9879651700542966,0.8635378964326224,0.9257515332434596,0.9399136244091674,0.9868226952789798,0.8001868205242244,0.8935047579016021,0.2,HGE,OLD,LiO
0.9502239548598964,0.9910732594294775,0.8343899186573503,0.912731589043414,0.938838485609208,0.9886168935244602,0.7607774810019907,0.8746971872632254,0.4,HGE,OLD,LiO
0.9505056950361692,0.991697845113214,0.8345914133954894,0.9131446292543516,0.9390792764706092,0.989396318507526,0.760463760952107,0.8749300397298164,0.4,HGE,OLD,LiO
0.9506407123568684,0.9917546945760356,0.8347082786292082,0.913231486602622,0.939448869922938,0.9896475535736028,0.7610516942722765,0.8753496239229397,0.4,HGE,OLD,LiO
0.9507114297148936,0.9914838415367276,0.8357895303139067,0.9136366859253172,0.9393173853954532,0.98905281468357,0.7625700722504163,0.8758114434669932,0.4,HGE,OLD,LiO
0.9503141410655142,0.9911352451937966,0.8350380289853347,0.9130866370895656,0.9387973637179308,0.9886564404971632,0.760845264288312,0.8747508523927376,0.4,HGE,OLD,LiO
0.9525412212877142,0.9925477864673556,0.7516733725032415,0.8721105794852986,0.9437896456162584,0.9900100752732358,0.6578830131333245,0.8239465442032802,0.6000000000000001,HGE,OLD,LiO
0.9517994989382298,0.9921490434754568,0.750098853904883,0.8711239486901698,0.94277846561893,0.9893517365215764,0.6557881943611468,0.8225699654413616,0.6000000000000001,HGE,OLD,LiO
0.9524100598967564,0.9926416519688962,0.7517246889595304,0.8721831704642133,0.9438028332379224,0.9904107247147846,0.6576899409943533,0.824050332854569,0.6000000000000001,HGE,OLD,LiO
0.9519145899709026,0.9923079730809522,0.7500417377017232,0.8711748553913377,0.9429514116012702,0.989641282956321,0.6554275955346776,0.8225344392454993,0.6000000000000001,HGE,OLD,LiO
0.9520396378218596,0.9923030231331464,0.7508404470877229,0.8715717351104346,0.9431043277999258,0.989723612678303,0.6555219910125225,0.8226228018454127,0.6000000000000001,HGE,OLD,LiO
0.965838101120066,0.9905987793629668,0.6978329564665554,0.8442158679147611,0.9597140214791128,0.9863954564064412,0.6010925563362501,0.7937440063713457,0.8,HGE,OLD,LiO
0.9657833594682576,0.991108859189476,0.6982053659017553,0.8446571125456156,0.9598492404832552,0.9872388627130684,0.6005921261342628,0.7939154944236655,0.8,HGE,OLD,LiO
0.9656782447759368,0.9908836710710022,0.6997378849025189,0.8453107779867606,0.959721720198579,0.9869697629250536,0.6002630895272854,0.7936164262261695,0.8,HGE,OLD,LiO
0.965512006351924,0.990894713276774,0.6970842647018508,0.8439894889893124,0.9593861002081924,0.9868120723230211,0.5982075453096563,0.7925098088163387,0.8,HGE,OLD,LiO
0.965540423792238,0.9911714357870706,0.7001375170600364,0.8456544764235534,0.959816204370298,0.987585889062374,0.602195432393525,0.7948906607279496,0.8,HGE,OLD,LiO
0.9523963232595376,0.9601678421580816,0.7280730725583915,0.8441204573582365,0.9500488111898364,0.9585360020866112,0.6762389040940511,0.8173874530903311,0.2,HGE,LiO,OLD
0.951630578959722,0.9594995749298556,0.724681971603832,0.8420907732668438,0.9496247422789832,0.9582460089005382,0.6719088459933279,0.815077427446933,0.2,HGE,LiO,OLD
0.9520121357738036,0.9598369564160112,0.7259929834624959,0.8429149699392535,0.9498173902393552,0.9583534376837634,0.6749718885669136,0.8166626631253384,0.2,HGE,LiO,OLD
0.952342349504748,0.960117885408237,0.7281901195215201,0.8441540024648786,0.9503485477827278,0.958867952303094,0.6757986811083313,0.8173333167057126,0.2,HGE,LiO,OLD
0.952287464176331,0.9600587348897976,0.7275217713902549,0.8437902531400262,0.9502567544215922,0.9587567333565156,0.6741590575437766,0.816457895450146,0.2,HGE,LiO,OLD
0.9269072554149916,0.9329679411053852,0.7237143511938501,0.8283411461496177,0.9291900625926194,0.9360100470523792,0.6683729818113678,0.8021915144318736,0.4,HGE,LiO,OLD
0.9257760379941988,0.9318554099425488,0.7230563972991374,0.8274559036208431,0.9278044967730222,0.9346346785552816,0.6677770100723429,0.8012058443138121,0.4,HGE,LiO,OLD
0.9293302234015464,0.9354052771517244,0.7241508539877629,0.8297780655697437,0.9309589500022706,0.9377749086341204,0.6686816830801868,0.8032282958571535,0.4,HGE,LiO,OLD
0.9274861718487052,0.933638639605042,0.7181016197816006,0.8258701296933213,0.9297521656445704,0.9366892442970868,0.661845090219537,0.7992671672583119,0.4,HGE,LiO,OLD
0.9291808677111196,0.9352560431441144,0.7222998572676214,0.8287779502058679,0.931095540160128,0.9379652604020194,0.6671032233836145,0.802534241892817,0.4,HGE,LiO,OLD
0.9070525168036648,0.9097983169286716,0.69852418869421,0.8041612528114408,0.9113310949566018,0.9144980198539404,0.6448840621710403,0.7796910410124903,0.6000000000000001,HGE,LiO,OLD
0.9038673237569412,0.9066742388777732,0.6876282073715356,0.7971512231246544,0.9067263231226036,0.9099448751130134,0.6346659236727868,0.7723053993929001,0.6000000000000001,HGE,LiO,OLD
0.902346800539723,0.9051467840140122,0.6901656089925852,0.7976561965032987,0.9069329361285836,0.9101654888420292,0.6400113179492978,0.7750884033956635,0.6000000000000001,HGE,LiO,OLD
0.9053405547544988,0.9081239729557462,0.6925235815673224,0.8003237772615344,0.9103541387783748,0.913560736687396,0.6401782016604556,0.7768694691739257,0.6000000000000001,HGE,LiO,OLD
0.906054071411975,0.9087630472395242,0.7012792264727175,0.8050211368561209,0.9106033137695058,0.9137523553843324,0.6481043480032302,0.7809283516937813,0.6000000000000001,HGE,LiO,OLD
0.9029904224129414,0.9050551499486614,0.6978561154055918,0.8014556326771266,0.8848489551042436,0.8876424483531472,0.6473447770847196,0.7674936127189333,0.8,HGE,LiO,OLD
0.9029846472908808,0.9050790020154555,0.6928726176954056,0.7989758098554307,0.8854122924569249,0.8882257121694093,0.6484007212330769,0.7683132167012431,0.8,HGE,LiO,OLD
0.9029213243183004,0.9051168112392258,0.677702282418138,0.7914095468286819,0.8852271556157124,0.8882316404268278,0.6258353201317156,0.7570334802792718,0.8,HGE,LiO,OLD
0.9034686071098234,0.90555292266882,0.6972482257605829,0.8014005742147015,0.8859050253862172,0.8887102724760505,0.649212574859609,0.7689614236678297,0.8,HGE,LiO,OLD
0.9016802556197692,0.9038048488723684,0.684463518618312,0.7941341837453402,0.8837549950211451,0.8866334617520537,0.6373862336055124,0.7620098476787831,0.8,HGE,LiO,OLD
0.9448386950227416,0.990056944348052,0.8569292690692114,0.9234931067086316,0.9270220321297946,0.9873907793015966,0.8009566515997216,0.894173715450659,0.2,HGE,LiO,LiO
0.9449119896608124,0.9898565685569856,0.8573275546409813,0.9235920615989834,0.927136795134984,0.9870670296709998,0.8018385995956854,0.8944528146333426,0.2,HGE,LiO,LiO
0.9433513472135632,0.9898271710049674,0.8527775871910328,0.9213023790980002,0.9249621851848924,0.9869620445660232,0.7955787624821951,0.891270403524109,0.2,HGE,LiO,LiO
0.945055388416298,0.9900503859433104,0.8574309363402683,0.9237406611417892,0.9272599561933322,0.9873178416106058,0.8016945722385078,0.8945062069245568,0.2,HGE,LiO,LiO
0.945167542232837,0.9895368916014358,0.8589057283320705,0.9242213099667532,0.927666125829292,0.9866450720735828,0.8039712836242623,0.8953081778489225,0.2,HGE,LiO,LiO
0.950978566271104,0.9907458765565268,0.8561952037021872,0.923470540129357,0.9415271728666156,0.9888182730204136,0.8036110268432268,0.8962146499318202,0.4,HGE,LiO,LiO
0.9506680815684582,0.990637176964442,0.8548070371765544,0.9227221070704982,0.9414681281691472,0.9890313081038844,0.8011406736752131,0.8950859908895488,0.4,HGE,LiO,LiO
0.951187362206712,0.9907566089910684,0.8556540795803222,0.9232053442856952,0.9421344545231396,0.989248102906604,0.8024377628854447,0.8958429328960245,0.4,HGE,LiO,LiO
0.9512183002236833,0.9905201330795964,0.8565565406009901,0.9235383368402932,0.941957729581952,0.9887732894585544,0.8037464207348797,0.896259855096717,0.4,HGE,LiO,LiO
0.9506576146782892,0.990261394890096,0.855784499360158,0.923022947125127,0.9411582241589824,0.9884125758841988,0.8018537980521019,0.8951331869681504,0.4,HGE,LiO,LiO
0.9199660549596772,0.9646509888542114,0.8116905273752676,0.8881707581147396,0.9092432067392452,0.9546348791267454,0.7636476717613728,0.859141275444059,0.6000000000000001,HGE,LiO,LiO
0.9455815898283216,0.9846493541494518,0.8117541190089936,0.8982017365792228,0.9402153641076754,0.9820713693795956,0.7633016471353837,0.8726865082574897,0.6000000000000001,HGE,LiO,LiO
0.9459103920366736,0.9853536541891922,0.8111164137155495,0.8982350339523708,0.9407120609124991,0.9832388938097438,0.7628064156577947,0.8730226547337693,0.6000000000000001,HGE,LiO,LiO
0.9337279102528002,0.976247088210524,0.8106823067665856,0.8934646974885547,0.9271006354245912,0.9719611817919546,0.7630953720509732,0.8675282769214638,0.6000000000000001,HGE,LiO,LiO
0.9421162826275422,0.9828873002791124,0.8111730829576783,0.8970301916183954,0.936715817131286,0.980542164276803,0.761686998778621,0.8711145815277119,0.6000000000000001,HGE,LiO,LiO
0.9638575017680676,0.98725762033666,0.7857989867426015,0.8865283035396307,0.9580296226374664,0.9848990790552186,0.7542640213555208,0.8695815502053696,0.8,HGE,LiO,LiO
0.9650327736159235,0.9879059747395982,0.7908613189992407,0.8893836468694194,0.9592617140525718,0.9855401030419816,0.7604799000374897,0.8730100015397356,0.8,HGE,LiO,LiO
0.9645932962080666,0.9876200680636864,0.7900309868272691,0.8888255274454778,0.9588604199094146,0.985350522810285,0.7598786943559668,0.8726146085831259,0.8,HGE,LiO,LiO
0.964929894223724,0.9879942963275444,0.7879318281490337,0.887963062238289,0.9590680393185028,0.9856272475393872,0.7582307899201242,0.8719290187297557,0.8,HGE,LiO,LiO
0.9642771015080072,0.9876526827034008,0.7894091533313883,0.8885309180173946,0.9583819688243403,0.985424977542388,0.7559108812265247,0.8706679293844564,0.8,HGE,LiO,LiO
0.9722695140053352,0.9791113299913176,0.7712632968895352,0.8751873134404264,0.9709579129493444,0.978780786117671,0.7369260156820071,0.8578534008998391,0.2,R-HGE,OLD,OLD
0.9720213458668584,0.978931439979138,0.768483289558465,0.8737073647688015,0.9707544924117782,0.9786408279242068,0.7351652056748031,0.8569030167995051,0.2,R-HGE,OLD,OLD
0.9723469682331016,0.979256022414333,0.7677484479895458,0.8735022352019394,0.9709473378844946,0.9788394779888036,0.7342373628765904,0.8565384204326969,0.2,R-HGE,OLD,OLD
0.9721521797805744,0.9790349152952548,0.7684370131806268,0.8737359642379408,0.970816883649332,0.9786651961674696,0.7341751869023404,0.856420191534905,0.2,R-HGE,OLD,OLD
0.9722584089938534,0.9791235999849744,0.7695318797412225,0.8743277398630984,0.9710228687778482,0.9788719023713296,0.7355817074186726,0.8572268048950011,0.2,R-HGE,OLD,OLD
0.9757947602740802,0.9797910609021548,0.7727755640090309,0.8762833124555929,0.975017058094744,0.9792468275793016,0.7412319395620266,0.8602393835706641,0.4,R-HGE,OLD,OLD
0.975397161838606,0.9794260397575189,0.7717045075229887,0.8755652736402537,0.9745337067675658,0.978799281924067,0.7399486790889931,0.85937398050653,0.4,R-HGE,OLD,OLD
0.9755525644083484,0.979533845308814,0.7747226625289979,0.8771282539189059,0.9747912665804748,0.9789944913355692,0.7434117314709792,0.8612031114032742,0.4,R-HGE,OLD,OLD
0.9752703369458482,0.9792683084701131,0.7715662144732204,0.8754172614716668,0.97460541806809,0.9788341642653864,0.7414432307689643,0.8601386975171754,0.4,R-HGE,OLD,OLD
0.9754160347468028,0.979415075005892,0.7747999044017004,0.8771074897037963,0.974680093345662,0.978910032627018,0.7426055934713189,0.8607578130491684,0.4,R-HGE,OLD,OLD
0.9756631806381648,0.9774521282858484,0.7527538482985116,0.8651029882921799,0.9746452721440582,0.9765265828502674,0.7175767326786974,0.8470516577644824,0.6000000000000001,R-HGE,OLD,OLD
0.9751368178603476,0.976959244310128,0.7438314908278144,0.8603953675689713,0.9741149149852996,0.9760317664370902,0.7080228125118242,0.8420272894744572,0.6000000000000001,R-HGE,OLD,OLD
0.975660566059903,0.9774697222100142,0.7439631854433177,0.860716453826666,0.9744559154120092,0.9763577016967218,0.7086515328267414,0.8425046172617316,0.6000000000000001,R-HGE,OLD,OLD
0.9753467300524468,0.9771643852281302,0.7434054732379003,0.8602849292330152,0.9743098331716118,0.9762219078144724,0.7063182541258185,0.8412700809701454,0.6000000000000001,R-HGE,OLD,OLD
0.9755853953035633,0.9774042359907946,0.7493411005177286,0.8633726682542616,0.9744442411833136,0.976359270528684,0.7131379081081994,0.8447485893184417,0.6000000000000001,R-HGE,OLD,OLD
0.9670564965366852,0.968171614152793,0.7420428024311208,0.8551072082919569,0.9661748219673302,0.9673534091381308,0.6971775284357684,0.8322654687869496,0.8,R-HGE,OLD,OLD
0.9667059437175552,0.9678342724197716,0.7384887764304391,0.8531615244251054,0.9660950781894077,0.9672867676464038,0.6976395708049079,0.8324631692256559,0.8,R-HGE,OLD,OLD
0.9669603149858362,0.9681306838280246,0.7208165331800931,0.8444736085040588,0.9664037902319396,0.9676299025893778,0.684050277983346,0.8258400902863618,0.8,R-HGE,OLD,OLD
0.9671381395099584,0.9683061954400832,0.7242325863419024,0.8462693908909927,0.966355647280406,0.967577705374736,0.6834550644119128,0.8255163848933245,0.8,R-HGE,OLD,OLD
0.9669840264630007,0.968151570617088,0.7205674568546274,0.8443595137358577,0.9661756957984492,0.967403662735676,0.6806255286036779,0.8240145956696769,0.8,R-HGE,OLD,OLD
0.94582336204052,0.9910498035314242,0.8645963027864372,0.9278230531589308,0.9258066004008866,0.9904047510337468,0.8037182918760721,0.8970615214549094,0.2,R-HGE,OLD,LiO
0.9454261134862502,0.9910245075053918,0.8631290580377017,0.9270767827715468,0.925343445753094,0.9901419224315466,0.8018103994997892,0.8959761609656679,0.2,R-HGE,OLD,LiO
0.9457887044665848,0.9906820611568186,0.86409113350448,0.9273865973306492,0.9259559019062996,0.9898093884114438,0.8035695717642544,0.8966894800878491,0.2,R-HGE,OLD,LiO
0.9457502532056076,0.9910118892322838,0.8641174713104941,0.9275646802713888,0.9257582348510812,0.9902709202761456,0.8030076602971122,0.8966392902866289,0.2,R-HGE,OLD,LiO
0.9457185786802238,0.9906347501245504,0.8648154122643057,0.927725081194428,0.9261133612081222,0.9899745436367844,0.804659273154442,0.8973169083956132,0.2,R-HGE,OLD,LiO
0.954034396410984,0.9919622074769237,0.8502083591496203,0.921085283313272,0.9432549956932248,0.9902131300859488,0.7914746201414959,0.8908438751137224,0.4,R-HGE,OLD,LiO
0.9543547800549708,0.9925210283438044,0.8506302186770326,0.9215756235104186,0.9434748705840036,0.9907490914106384,0.791625262792441,0.8911871771015396,0.4,R-HGE,OLD,LiO
0.9544570597641712,0.9924884784074786,0.8503509232728694,0.921419700840174,0.9437554389158732,0.9908043998305214,0.7914988200936073,0.8911516099620643,0.4,R-HGE,OLD,LiO
0.9543277445747996,0.992172287827809,0.8510833535430138,0.9216278206854114,0.9435902432446236,0.9904387301391347,0.7924754669699284,0.8914570985545316,0.4,R-HGE,OLD,LiO
0.9537767174840752,0.991475644833532,0.8508786464637039,0.921177145648618,0.9428216393747229,0.9896036412347664,0.7917139140624415,0.8906587776486039,0.4,R-HGE,OLD,LiO
0.959753854333292,0.9933549690024678,0.7904884162689106,0.8919216926356892,0.9532811296496254,0.9914012759949576,0.7265433987464891,0.8589723373707234,0.6000000000000001,R-HGE,OLD,LiO
0.9598237960769858,0.9928957339371984,0.7917817617501701,0.8923387478436843,0.9530876149247878,0.9905460322668804,0.7281086395483927,0.8593273359076365,0.6000000000000001,R-HGE,OLD,LiO
0.96011484912448,0.9932321453995958,0.7933644502285828,0.8932982978140893,0.9537837857425292,0.9914508081666816,0.7299480943465482,0.860699451256615,0.6000000000000001,R-HGE,OLD,LiO
0.9595202891225724,0.992998399647474,0.7907367104574503,0.8918675550524622,0.952865581655997,0.9908781171810036,0.7260877025138681,0.8584829098474359,0.6000000000000001,R-HGE,OLD,LiO
0.9597262419844896,0.992932455770086,0.7921667376588167,0.8925495967144514,0.9530612612386008,0.990718916494394,0.7282578191599509,0.8594883678271725,0.6000000000000001,R-HGE,OLD,LiO
0.971014573699442,0.9919878707762207,0.7421868147878345,0.8670873427820277,0.965959933666132,0.9888600835738868,0.668467066152959,0.8286635748634228,0.8,R-HGE,OLD,LiO
0.9710537416592484,0.9922776961966208,0.7423142566873485,0.8672959764419845,0.9661689979575192,0.989435349810983,0.6665686077582355,0.8280019787846092,0.8,R-HGE,OLD,LiO
0.9706981610785568,0.9920207876618468,0.7424597847156665,0.8672402861887567,0.9658179538201974,0.9891662044460282,0.6657148498771501,0.8274405271615892,0.8,R-HGE,OLD,LiO
0.970875482292298,0.9920734241042848,0.7414829772917086,0.8667782006979967,0.9659288451034892,0.9891036341323848,0.6667662702489536,0.8279349521906693,0.8,R-HGE,OLD,LiO
